English,hi,bn,te,mr,ta,gu,kn,ml,pa,or,as,ur,sa,ne,kok,mai,doi,bodo,sd,ks,mni,sat
15-min online session,15 मिनट का ऑनलाइन सत्र,১৫ মিনিটের অনলাইন সেশন,15-నిమిషాల ఆన్‌లైన్ సెషన్,15 मिनिटांचे ऑनलाइन सत्र,15 நிமிட ஆன்லைன் அமர்வு,15-મિનિટનું ઓનલાઇન સેશન,15-ನಿಮಿಷದ ಆನ್‌ಲೈನ್ ಸೆಷನ್,15 മിനിറ്റ് ഓൺലൈൻ സെഷൻ,15-ਮਿੰਟ ਆਨਲਾਈਨ ਸੈਸ਼ਨ,୧୫-ମିନିଟ୍‍ର ଅନଲାଇନ୍ ସେସନ୍,১৫-মিনিটৰ অনলাইন ছেছন,15 منٹ کا آن لائن سیشن,१५-निमेषीयं जालसत्रम्,१५-मिनेटको अनलाइन सत्र,,,,,,,,
1:1 with a spine coach,स्पाइन कोच के साथ 1:1,স্পাইন কোচের সাথে ১:১,స్పైన్ కోచ్‌తో 1:1,स्पाइन कोचसोबत 1:1,முதுகுத்தண்டு பயிற்சியாளருடன் 1:1,સ્પાઇન કોચ સાથે 1:1,ಸ್ಪೈನ್ ಕೋಚ್‌ರೊಂದಿಗೆ 1:1,സ്പൈൻ കോച്ചുമായി 1:1,ਸਪਾਈਨ ਕੋਚ ਨਾਲ 1:1,ସ୍ପାଇନ୍ କୋଚ୍ ସହ ୧:୧,স্পাইন কোচৰ সৈতে ১:১,اسپائن کوچ کے ساتھ انفرادی نشست,मेरुप्रशिक्षकेण सह १:१,स्पाइन कोचसँग १:१,,,,,,,,
3 to 6 weeks,3 से 6 सप्ताह,৩ থেকে ৬ সপ্তাহ,3 నుండి 6 వారాలు,3 ते 6 आठवडे,3 முதல் 6 வாரங்கள்,3 થી 6 અઠવાડિયાં,3 ರಿಂದ 6 ವಾರಗಳು,3 മുതൽ 6 ആഴ്ച വരെ,3 ਤੋਂ 6 ਹਫ਼ਤੇ,୩ରୁ ୬ ସପ୍ତାହ,৩ৰ পৰা ৬ সপ্তাহ,3 سے 6 ہفتے,३ तः ६ सप्ताहाः,३ देखि ६ हप्ता,,,,,,,,
"A doctor-verified, 6-step lumbar screening — then a daily tracker that earns you rewards.","डॉक्टर-सत्यापित, 6-चरण की लंबर जाँच — फिर एक दैनिक ट्रैकर जो आपको इनाम दिलाता है।","ডাক্তার-যাচাইকৃত, ৬-ধাপের কোমর স্ক্রিনিং — এরপর একটি দৈনিক ট্র্যাকার যা আপনাকে পুরস্কার এনে দেয়।","డాక్టర్-ధృవీకరించిన, 6-దశల నడుము స్క్రీనింగ్ — ఆపై మీకు రివార్డులు సంపాదించిపెట్టే రోజువారీ ట్రాకర్.","डॉक्टर-पडताळणी केलेली, 6-टप्प्यांची कंबर तपासणी — त्यानंतर बक्षिसे मिळवून देणारा रोजचा ट्रॅकर.","மருத்துவர் சரிபார்த்த, 6-படி இடுப்பு முதுகுத்தண்டு பரிசோதனை — பின்னர் வெகுமதிகளைப் பெறும் தினசரி கண்காணிப்பு.","ડોક્ટર-ચકાસિત, 6-પગલાંની કમરની તપાસ — અને પછી રોજનો ટ્રેકર જે તમને ઇનામ અપાવે.","ವೈದ್ಯರಿಂದ ಪರಿಶೀಲಿಸಲ್ಪಟ್ಟ, 6-ಹಂತದ ಸೊಂಟದ ಸ್ಕ್ರೀನಿಂಗ್ — ನಂತರ ಬಹುಮಾನಗಳನ್ನು ಗಳಿಸಿಕೊಡುವ ದೈನಂದಿನ ಟ್ರ್ಯಾಕರ್.","ഡോക്ടർ പരിശോധിച്ച, 6 ഘട്ട നടുവ് സ്ക്രീനിംഗ് — തുടർന്ന് റിവാർഡുകൾ നേടിത്തരുന്ന ദൈനംദിന ട്രാക്കർ.","ਡਾਕਟਰ ਵੱਲੋਂ ਪ੍ਰਮਾਣਿਤ, 6-ਪੜਾਅ ਵਾਲੀ ਲੰਬਰ ਜਾਂਚ — ਫਿਰ ਇੱਕ ਰੋਜ਼ਾਨਾ ਟਰੈਕਰ ਜੋ ਤੁਹਾਨੂੰ ਇਨਾਮ ਦਿਵਾਉਂਦਾ ਹੈ।","ଡାକ୍ତରଙ୍କ ଦ୍ୱାରା ଯାଞ୍ଚିତ, ୬-ସୋପାନ ବିଶିଷ୍ଟ କଟି (ଲମ୍ବାର) ସ୍କ୍ରିନିଂ — ତାପରେ ଏକ ଦୈନିକ ଟ୍ରାକର ଯାହା ଆପଣଙ୍କୁ ପୁରସ୍କାର ଦିଏ।","চিকিৎসকৰ দ্বাৰা প্ৰমাণিত, ৬-পদক্ষেপীয় কঁকালৰ পৰীক্ষণ — তাৰ পিছত এটা দৈনন্দিন ট্ৰেকাৰ যিয়ে আপোনাক পুৰস্কাৰ আনি দিয়ে।",ڈاکٹر سے تصدیق شدہ، 6 مرحلوں پر مشتمل کمر (لمبر) کی اسکریننگ — پھر روزانہ ٹریکر جو آپ کو انعامات دلائے۔,वैद्यप्रमाणितं ६-सोपानं कटिमेरुपरीक्षणम् — ततः प्रतिदिनं पुरस्कारार्जकः अनुसरणकः।,"डाक्टरद्वारा प्रमाणित, ६-चरणको कम्मरको जाँच — त्यसपछि दैनिक ट्र्याकर जसले तपाईंलाई पुरस्कार दिलाउँछ।",,,,,,,,
A few basics,कुछ बुनियादी बातें,কিছু মৌলিক তথ্য,కొన్ని ప్రాథమిక వివరాలు,काही मूलभूत माहिती,சில அடிப்படைகள்,કેટલીક પાયાની માહિતી,ಕೆಲವು ಮೂಲಭೂತ ಮಾಹಿತಿ,ചില അടിസ്ഥാന വിവരങ്ങൾ,ਕੁਝ ਮੁੱਢਲੀਆਂ ਗੱਲਾਂ,କିଛି ମୌଳିକ ତଥ୍ୟ,কেইটামান মৌলিক তথ্য,چند بنیادی باتیں,कतिचन मूलविषयाः,केही आधारभूत कुरा,,,,,,,,
A few habits and symptoms are ageing your spine faster than your years. Small daily corrections can reverse this.,कुछ आदतें और लक्षण आपकी रीढ़ को आपकी उम्र से तेज़ी से बूढ़ा कर रहे हैं। छोटे दैनिक सुधार इसे पलट सकते हैं।,কয়েকটি অভ্যাস ও উপসর্গ আপনার বয়সের চেয়ে দ্রুত আপনার মেরুদণ্ডকে বুড়িয়ে দিচ্ছে। ছোট দৈনিক সংশোধন এটি ফিরিয়ে আনতে পারে।,"కొన్ని అలవాట్లు, లక్షణాలు మీ వెన్నెముకను మీ వయసు కంటే వేగంగా ముసలిదిగా చేస్తున్నాయి. చిన్న రోజువారీ మార్పులతో దీన్ని తిప్పికొట్టవచ్చు.",काही सवयी आणि लक्षणे तुमच्या मणक्याला तुमच्या वयापेक्षा वेगाने वृद्ध करत आहेत. रोजच्या लहान सुधारणांनी हे उलट करता येते.,சில பழக்கங்களும் அறிகுறிகளும் உங்கள் வயதைவிட வேகமாக உங்கள் முதுகுத்தண்டை வயதாக்குகின்றன. சிறு தினசரி திருத்தங்கள் இதை மாற்றியமைக்கும்.,કેટલીક આદતો અને લક્ષણો તમારી કરોડરજ્જુને તમારી ઉંમર કરતાં ઝડપથી વૃદ્ધ બનાવી રહ્યાં છે. રોજના નાના સુધારા આને ઉલટાવી શકે છે.,ಕೆಲವು ಅಭ್ಯಾಸಗಳು ಮತ್ತು ಲಕ್ಷಣಗಳು ನಿಮ್ಮ ಬೆನ್ನುಮೂಳೆಯನ್ನು ನಿಮ್ಮ ವಯಸ್ಸಿಗಿಂತ ವೇಗವಾಗಿ ವಯಸ್ಸಾಗಿಸುತ್ತಿವೆ. ಸಣ್ಣ ದೈನಂದಿನ ತಿದ್ದುಪಡಿಗಳು ಇದನ್ನು ಹಿಂದಿರುಗಿಸಬಹುದು.,ചില ശീലങ്ങളും ലക്ഷണങ്ങളും നിങ്ങളുടെ പ്രായത്തെക്കാൾ വേഗത്തിൽ നട്ടെല്ലിനെ പ്രായമാക്കുന്നു. ചെറിയ ദൈനംദിന തിരുത്തലുകൾ ഇത് മാറ്റാം.,ਕੁਝ ਆਦਤਾਂ ਅਤੇ ਲੱਛਣ ਤੁਹਾਡੀ ਰੀੜ੍ਹ ਨੂੰ ਤੁਹਾਡੀ ਉਮਰ ਨਾਲੋਂ ਤੇਜ਼ੀ ਨਾਲ ਬੁੱਢਾ ਕਰ ਰਹੇ ਹਨ। ਛੋਟੀਆਂ ਰੋਜ਼ਾਨਾ ਤਬਦੀਲੀਆਂ ਇਸਨੂੰ ਉਲਟਾ ਸਕਦੀਆਂ ਹਨ।,କିଛି ଅଭ୍ୟାସ ଓ ଲକ୍ଷଣ ଆପଣଙ୍କ ବୟସଠାରୁ ଅଧିକ ବେଗରେ ମେରୁଦଣ୍ଡକୁ ବୃଦ୍ଧ କରୁଛି। ଛୋଟ ଦୈନିକ ସଂଶୋଧନ ଏହାକୁ ଓଲଟାଇ ପାରେ।,কেইটামান অভ্যাস আৰু লক্ষণে আপোনাৰ বয়সতকৈ আপোনাৰ মেৰুদণ্ড দ্ৰুতগতিত বুঢ়া কৰি তুলিছে। সৰু সৰু দৈনন্দিন সংশোধনে ইয়াক ওলোটাব পাৰে।,کچھ عادتیں اور علامات آپ کی ریڑھ کی ہڈی کو آپ کی عمر سے زیادہ تیزی سے بوڑھا کر رہی ہیں۔ روزانہ کی چھوٹی اصلاحات اسے واپس پلٹ سکتی ہیں۔,केचन अभ्यासाः लक्षणानि च तव वयसः अपेक्षया शीघ्रं मेरुं जरयन्ति। लघुप्रतिदिनसंशोधनैः इदं प्रतिवर्तितुं शक्यते।,केही बानी र लक्षणहरूले तपाईंको मेरुदण्डलाई उमेरभन्दा छिटो बूढो बनाइरहेका छन्। सानो दैनिक सुधारले यसलाई उल्टाउन सक्छ।,,,,,,,,
About you,आपके बारे में,আপনার সম্পর্কে,మీ గురించి,तुमच्याबद्दल,உங்களைப் பற்றி,તમારા વિશે,ನಿಮ್ಮ ಬಗ್ಗೆ,നിങ്ങളെക്കുറിച്ച്,ਤੁਹਾਡੇ ਬਾਰੇ,ଆପଣଙ୍କ ବିଷୟରେ,আপোনাৰ বিষয়ে,آپ کے بارے میں,त्वत्विषये,तपाईंको बारेमा,,,,,,,,
Acute,तीव्र (एक्यूट),তীব্র,తీవ్రమైన (అక్యూట్),तीव्र,தீவிரம் (Acute),તીવ્ર (એક્યુટ),ತೀವ್ರ,നിശിതം,ਤੀਬਰ,ତୀବ୍ର (ଆକ୍ୟୁଟ୍),তীব্ৰ (একিউট),شدید (ایکیوٹ),तीव्रः,तीव्र,,,,,,,,
Add today’s entry,आज की प्रविष्टि जोड़ें,আজকের এন্ট্রি যোগ করুন,ఈరోజు నమోదు జోడించండి,आजची नोंद जोडा,இன்றைய பதிவைச் சேர்,આજની નોંધ ઉમેરો,ಇಂದಿನ ನಮೂದನ್ನು ಸೇರಿಸಿ,ഇന്നത്തെ വിവരം ചേർക്കുക,ਅੱਜ ਦੀ ਐਂਟਰੀ ਜੋੜੋ,ଆଜିର ଏଣ୍ଟ୍ରି ଯୋଡ଼ନ୍ତୁ,আজিৰ এণ্ট্ৰি যোগ কৰক,آج کا اندراج شامل کریں,अद्यतनप्रविष्टिं योजयतु,आजको प्रविष्टि थप्नुहोस्,,,,,,,,
Adjust weight (kg),वज़न समायोजित करें (kg),ওজন সমন্বয় করুন (কেজি),బరువు సర్దుబాటు చేయండి (కేజీ),वजन समायोजित करा (kg),எடையை சரிசெய் (கி.கி),વજન સમાયોજિત કરો (kg),ತೂಕವನ್ನು ಹೊಂದಿಸಿ (ಕೆ.ಜಿ.),ഭാരം ക്രമീകരിക്കുക (kg),ਭਾਰ ਅਡਜਸਟ ਕਰੋ (ਕਿਲੋ),ଓଜନ ସଜାଡ଼ନ୍ତୁ (କିଗ୍ରା),ওজন সলনি কৰক (কিগ্ৰা),وزن ایڈجسٹ کریں (کلوگرام),भारं समायोजयतु (कि.ग्रा.),तौल मिलाउनुहोस् (केजी),,,,,,,,
Advanced degeneration pattern,उन्नत अपक्षय (डिजेनरेशन) पैटर्न,অগ্রসর ক্ষয়ের ধরন,ముదిరిన క్షీణత నమూనా,प्रगत झीज पद्धत,மேம்பட்ட சிதைவு முறை,અદ્યતન ઘસારાની પેટર્ન,ಮುಂದುವರಿದ ಸವೆತದ ಮಾದರಿ,പുരോഗമിച്ച ശോഷണ മാതൃക,ਉੱਨਤ ਘਸਾਅ ਦਾ ਨਮੂਨਾ,ଅଗ୍ରସର ଅବକ୍ଷୟ ଢାଞ୍ଚା,উন্নত ক্ষয়ৰ আৰ্হি,ترقی یافتہ تنزلی کا نمونہ,प्रगतक्षयप्रतिरूपम्,उन्नत क्षयको ढाँचा,,,,,,,,
Advanced tracking & insights,उन्नत ट्रैकिंग और जानकारी,উন্নত ট্র্যাকিং ও বিশ্লেষণ,అధునాతన ట్రాకింగ్ & విశ్లేషణలు,प्रगत ट्रॅकिंग आणि माहिती,மேம்பட்ட கண்காணிப்பு & நுண்ணறிவுகள்,અદ્યતન ટ્રેકિંગ અને આંતરદૃષ્ટિ,ಸುಧಾರಿತ ಟ್ರ್ಯಾಕಿಂಗ್ ಮತ್ತು ಒಳನೋಟಗಳು,നൂതന ട്രാക്കിംഗും ഉൾക്കാഴ്ചകളും,ਉੱਨਤ ਟਰੈਕਿੰਗ ਅਤੇ ਜਾਣਕਾਰੀ,ଉନ୍ନତ ଟ୍ରାକିଂ ଓ ଅନ୍ତର୍ଦୃଷ୍ଟି,উন্নত ট্ৰেকিং আৰু অন্তৰ্দৃষ্টি,جدید ٹریکنگ اور بصیرت,प्रगतम् अनुसरणं अन्तर्दृष्टयश्च,उन्नत ट्र्याकिङ र अन्तर्दृष्टि,,,,,,,,
Age,उम्र,বয়স,వయసు,वय,வயது,ઉંમર,ವಯಸ್ಸು,പ്രായം,ਉਮਰ,ବୟସ,বয়স,عمر,वयः,उमेर,,,,,,,,
Age · Sex,उम्र · लिंग,বয়স · লিঙ্গ,వయసు · లింగం,वय · लिंग,வயது · பாலினம்,ઉંમર · લિંગ,ವಯಸ್ಸು · ಲಿಂಗ,പ്രായം · ലിംഗം,ਉਮਰ · ਲਿੰਗ,ବୟସ · ଲିଙ୍ଗ,বয়স · লিংগ,عمر · جنس,वयः · लिङ्गम्,उमेर · लिङ्ग,,,,,,,,
Age-specific spine pattern,उम्र-विशिष्ट रीढ़ पैटर्न,বয়স-নির্দিষ্ট মেরুদণ্ডের ধরন,వయసు-నిర్దిష్ట వెన్నెముక నమూనా,वय-विशिष्ट मणका पद्धत,வயதுக்கேற்ற முதுகுத்தண்டு முறை,ઉંમર-આધારિત કરોડરજ્જુ પેટર્ન,ವಯಸ್ಸಿಗೆ ಅನುಗುಣವಾದ ಬೆನ್ನುಮೂಳೆ ಮಾದರಿ,പ്രായാധിഷ്ഠിത നട്ടെല്ല് മാതൃക,ਉਮਰ-ਅਨੁਸਾਰ ਰੀੜ੍ਹ ਦਾ ਨਮੂਨਾ,ବୟସ-ନିର୍ଦ୍ଦିଷ୍ଟ ମେରୁଦଣ୍ଡ ଢାଞ୍ଚା,বয়স-নিৰ্দিষ্ট মেৰুদণ্ডৰ আৰ্হি,عمر کے لحاظ سے ریڑھ کی ہڈی کا نمونہ,वयोनिर्दिष्टं मेरुप्रतिरूपम्,उमेर-अनुसारको मेरुदण्ड ढाँचा,,,,,,,,
An irritated nerve in the lower back sends pain down the leg — like a current,पीठ के निचले हिस्से की एक उत्तेजित नस पैर तक दर्द भेजती है — जैसे करंट,কোমরের একটি উত্তেজিত স্নায়ু পায়ে ব্যথা পাঠায় — বিদ্যুৎ প্রবাহের মতো,నడుములోని చికాకుపడిన నరం కాలులోకి నొప్పిని పంపుతుంది — విద్యుత్ ప్రవాహంలా,कंबरेतील चिडलेली नस पायात वेदना पाठवते — विजेच्या प्रवाहासारखी,கீழ் முதுகில் எரிச்சலடைந்த நரம்பு கால் வழியே மின்னோட்டம் போல வலியை அனுப்புகிறது,કમરમાંની ઉત્તેજિત નસ પગ સુધી દુખાવો મોકલે છે — જાણે કે વીજપ્રવાહ,ಸೊಂಟದಲ್ಲಿನ ಕಿರಿಕಿರಿಗೊಂಡ ನರವು ಕಾಲಿನ ಕೆಳಗೆ ನೋವನ್ನು ಕಳುಹಿಸುತ್ತದೆ — ಒಂದು ವಿದ್ಯುತ್ ಪ್ರವಾಹದಂತೆ,നടുവിലെ ഒരു ഞരമ്പ് ക്ഷോഭിക്കുമ്പോൾ കാലിലേക്ക് — വൈദ്യുതി പോലെ — വേദന അയയ്ക്കുന്നു,ਹੇਠਲੀ ਪਿੱਠ ਦੀ ਇੱਕ ਚਿੜਚਿੜੀ ਨਸ ਲੱਤ ਵੱਲ ਦਰਦ ਭੇਜਦੀ ਹੈ — ਜਿਵੇਂ ਕਰੰਟ,ତଳ ପିଠିର ଏକ ଉତ୍ତେଜିତ ସ୍ନାୟୁ ବେଦନାକୁ ଗୋଡ଼ ତଳକୁ ପଠାଏ — ଯେପରି ଏକ କରେଣ୍ଟ୍,কঁকালৰ এটা উত্তেজিত স্নায়ুৱে ঠেঙলৈ বিষ পঠিয়ায় — এটা কাৰেণ্টৰ দৰে,کمر کی ایک متاثرہ نس درد کو ٹانگ تک بھیجتی ہے — جیسے ایک کرنٹ,कटौ उत्तेजितः स्नायुः पादं प्रति पीडां प्रेषयति — विद्युत्प्रवाहः इव,कम्मरको चिडचिडाएको नसाले खुट्टातिर पीडा पठाउँछ — करेन्ट जस्तै,,,,,,,,
Any of these apply?,क्या इनमें से कोई लागू होता है?,এর কোনোটি প্রযোজ্য?,వీటిలో ఏవైనా వర్తిస్తాయా?,यापैकी काही लागू होते का?,இவற்றில் ஏதேனும் பொருந்துமா?,આમાંથી કોઈ લાગુ પડે છે?,ಇವುಗಳಲ್ಲಿ ಯಾವುದಾದರೂ ಅನ್ವಯಿಸುತ್ತದೆಯೇ?,ഇവയിൽ ഏതെങ്കിലും ബാധകമാണോ?,ਕੀ ਇਹਨਾਂ ਵਿੱਚੋਂ ਕੋਈ ਲਾਗੂ ਹੁੰਦਾ ਹੈ?,ଏଥିମଧ୍ୟରୁ କୌଣସିଟି ଆପଣଙ୍କ କ୍ଷେତ୍ରରେ ପ୍ରଯୁଜ୍ୟ କି?,ইয়াৰে কোনোটো প্ৰযোজ্য নেকি?,کیا ان میں سے کوئی لاگو ہوتا ہے؟,एतेषु किमपि प्रयुज्यते वा?,यीमध्ये कुनै लागू हुन्छ?,,,,,,,,
Any red flag can signal serious pathology and means urgent medical review.,कोई भी रेड फ्लैग गंभीर विकृति का संकेत हो सकता है और इसका अर्थ है तुरंत चिकित्सा समीक्षा।,যেকোনো লাল সংকেত গুরুতর রোগের ইঙ্গিত দিতে পারে এবং জরুরি চিকিৎসা পর্যালোচনা প্রয়োজন।,"ఏ ప్రమాద సంకేతమైనా తీవ్రమైన వ్యాధిని సూచించవచ్చు, దానికి తక్షణ వైద్య పరిశీలన అవసరం.",कोणताही धोक्याचा इशारा गंभीर आजार दर्शवू शकतो आणि तातडीने वैद्यकीय तपासणी आवश्यक असते.,"எந்த எச்சரிக்கை அறிகுறியும் தீவிர நோய்நிலையைக் குறிக்கலாம், அவசர மருத்துவ பரிசோதனை தேவை.",કોઈપણ ચેતવણી-ચિહ્ન ગંભીર બીમારી સૂચવી શકે છે અને તાત્કાલિક તબીબી તપાસ જરૂરી બને છે.,ಯಾವುದೇ ಕೆಂಪು ಗುರುತು ಗಂಭೀರ ಕಾಯಿಲೆಯನ್ನು ಸೂಚಿಸಬಹುದು ಮತ್ತು ತುರ್ತು ವೈದ್ಯಕೀಯ ಪರಿಶೀಲನೆ ಅಗತ್ಯ ಎಂದರ್ಥ.,ഏതൊരു അപായസൂചനയും ഗുരുതരമായ രോഗത്തെ കാണിക്കാം; ഉടനടി വൈദ്യപരിശോധന ആവശ്യമാണ്.,ਕੋਈ ਵੀ ਚੇਤਾਵਨੀ ਨਿਸ਼ਾਨੀ ਗੰਭੀਰ ਬਿਮਾਰੀ ਦਾ ਸੰਕੇਤ ਦੇ ਸਕਦੀ ਹੈ ਅਤੇ ਤੁਰੰਤ ਮੈਡੀਕਲ ਜਾਂਚ ਦੀ ਲੋੜ ਦੱਸਦੀ ਹੈ।,ଯେକୌଣସି ସତର୍କ ସଙ୍କେତ ଗମ୍ଭୀର ରୋଗ ଦର୍ଶାଇ ପାରେ ଏବଂ ତୁରନ୍ତ ଚିକିତ୍ସା ସମୀକ୍ଷା ଆବଶ୍ୟକ କରେ।,যিকোনো ৰেড ফ্লেগে গুৰুতৰ ৰোগ সংকেত দিব পাৰে আৰু ইয়াৰ অৰ্থ হৈছে তৎকালীন চিকিৎসা পৰীক্ষা।,کوئی بھی خطرے کی علامت سنگین بیماری کا اشارہ ہو سکتی ہے اور فوری طبی معائنہ ضروری ہے۔,"किमपि रक्तध्वजचिह्नं गम्भीररोगं सूचयेत्, तत् च तत्क्षणं वैद्यपरीक्षणम् आवश्यकं करोति।",कुनै पनि रेड फ्ल्यागले गम्भीर रोग संकेत गर्न सक्छ र तुरुन्त चिकित्सकीय जाँच आवश्यक भएको जनाउँछ।,,,,,,,,
Assessed,आकलन किया गया,মূল্যায়িত,అంచనా వేయబడింది,मूल्यांकन केले,மதிப்பிடப்பட்டது,મૂલ્યાંકન થયું,ಮೌಲ್ಯಮಾಪನ ಮಾಡಲಾಗಿದೆ,വിലയിരുത്തി,ਜਾਂਚਿਆ ਗਿਆ,ମୂଲ୍ୟାଙ୍କିତ,মূল্যায়িত,جانچا گیا,मूल्यांकितम्,मूल्यांकन गरिएको,,,,,,,,
BMI,,বিএমআই,,,,,,,,,বিএমআই,,,,,,,,,,,
Back pain,पीठ दर्द,কোমর ব্যথা,వెన్నునొప్పి,कंबरदुखी,முதுகு வலி,કમરનો દુખાવો,ಬೆನ್ನು ನೋವು,നടുവേദന,ਪਿੱਠ ਦਰਦ,ପିଠି ବେଦନା,কঁকালৰ বিষ,کمر درد,कटिपीडा,कम्मर दुखाइ,पाटीची दुख,पीठक दर्द,पीठ दा दर्द,बिगुर गोरोनाय,پٺيءَ جو سور,تھٔری دۄد,মতুংগী নাবা,ᱫᱮᱭᱟ ᱦᱟᱥᱩ
Back pain (VAS),पीठ दर्द (VAS),কোমর ব্যথা (VAS),వెన్నునొప్పి (VAS),कंबरदुखी (VAS),முதுகு வலி (VAS),કમરનો દુખાવો (VAS),ಬೆನ್ನು ನೋವು (VAS),നടുവേദന (VAS),ਪਿੱਠ ਦਰਦ (VAS),ପିଠି ବେଦନା (VAS),কঁকালৰ বিষ (VAS),کمر درد (VAS),कटिपीडा (VAS),कम्मर दुखाइ (VAS),,,,,,,,
BackSignal points,BackSignal अंक,BackSignal পয়েন্ট,BackSignal పాయింట్లు,BackSignal गुण,BackSignal புள்ளிகள்,BackSignal પોઇન્ટ,BackSignal ಅಂಕಗಳು,BackSignal പോയിന്റുകൾ,BackSignal ਪੁਆਇੰਟ,BackSignal ପଏଣ୍ଟ,BackSignal পইণ্ট,BackSignal پوائنٹس,BackSignal अंकाः,BackSignal अंक,,,,,,,,
Begin assessment,आकलन शुरू करें,মূল্যায়ন শুরু করুন,అంచనా ప్రారంభించండి,मूल्यांकन सुरू करा,மதிப்பீட்டைத் தொடங்கு,મૂલ્યાંકન શરૂ કરો,ಮೌಲ್ಯಮಾಪನ ಪ್ರಾರಂಭಿಸಿ,വിലയിരുത്തൽ ആരംഭിക്കുക,ਜਾਂਚ ਸ਼ੁਰੂ ਕਰੋ,ମୂଲ୍ୟାଙ୍କନ ଆରମ୍ଭ କରନ୍ତୁ,মূল্যায়ন আৰম্ভ কৰক,تشخیص شروع کریں,मूल्यांकनम् आरभताम्,मूल्यांकन सुरु गर्नुहोस्,मुल्यांकन सुरू करात,मूल्यांकन शुरू करू,मूल्यांकन शुरू करो,बिजिरनाय जागायनाय,جاچ شروع ڪريو,جانٛچ شروٚع کریو,চাং য়েংবা হৌরো,
Body load,शारीरिक भार,শরীরের ভার,శరీర భారం,शरीराचा भार,உடல் சுமை,શરીરનો ભાર,ದೇಹದ ಭಾರ,ശരീരഭാരം,ਸਰੀਰ ਦਾ ਭਾਰ,ଶରୀର ଭାର,শৰীৰৰ ভাৰ,جسمانی بوجھ,देहभारः,शरीरको भार,शरीराचो भार,शरीरक भार,शरीर दा भार,देहानि गोरोब,جسماني بار,,হকচাংগী পোৎলুম,
Body load (BMI),शारीरिक भार (BMI),শরীরের ভার (বিএমআই),శరీర భారం (BMI),शरीराचा भार (BMI),உடல் சுமை (BMI),શરીરનો ભાર (BMI),ದೇಹದ ಭಾರ (BMI),ശരീരഭാരം (BMI),ਸਰੀਰ ਦਾ ਭਾਰ (BMI),ଶରୀର ଭାର (BMI),শৰীৰৰ ভাৰ (BMI),جسمانی بوجھ (BMI),देहभारः (BMI),शरीरको भार (BMI),,,,,,,,
