English,hi,bn,te,mr,ta,gu,kn,ml,pa,or,as,ur,sa,ne,kok,mai,doi,bodo,sd,ks,mni,sat
Built on the Spine Severity System (SSS),Spine Severity System (SSS) पर आधारित,Spine Severity System (SSS)-এর উপর নির্মিত,Spine Severity System (SSS) ఆధారంగా రూపొందించబడింది,Spine Severity System (SSS) वर आधारित,Spine Severity System (SSS) அடிப்படையில்,Spine Severity System (SSS) પર આધારિત,ಸ್ಪೈನ್ ಸಿವಿಯರಿಟಿ ಸಿಸ್ಟಮ್ (SSS) ಆಧಾರದ ಮೇಲೆ ನಿರ್ಮಿಸಲಾಗಿದೆ,Spine Severity System (SSS) അടിസ്ഥാനമാക്കി,Spine Severity System (SSS) 'ਤੇ ਆਧਾਰਿਤ,Spine Severity System (SSS) ଉପରେ ଆଧାରିତ,Spine Severity System (SSS)ৰ ওপৰত নিৰ্মিত,Spine Severity System (SSS) پر مبنی,Spine Severity System (SSS) इत्यस्मिन् निर्मितम्,Spine Severity System (SSS) मा आधारित,,,,,,,,
Calibrates your score to your age and body load. Lower-back focus only.,आपके स्कोर को आपकी उम्र और शारीरिक भार के अनुसार समायोजित करता है। केवल पीठ के निचले हिस्से पर केंद्रित।,আপনার স্কোরকে আপনার বয়স ও শরীরের ভারের সাথে সমন্বয় করে। শুধুমাত্র কোমরের উপর ফোকাস।,"మీ స్కోర్‌ను మీ వయసు, శరీర భారానికి అనుగుణంగా సర్దుబాటు చేస్తుంది. నడుముపై మాత్రమే దృష్టి.",तुमचा स्कोअर तुमच्या वयानुसार आणि शरीराच्या भारानुसार जुळवतो. फक्त कंबरेवर केंद्रित.,உங்கள் வயது மற்றும் உடல் சுமைக்கு ஏற்ப உங்கள் மதிப்பெண்ணை சீரமைக்கிறது. கீழ் முதுகில் மட்டுமே கவனம்.,તમારા સ્કોરને તમારી ઉંમર અને શરીરના ભાર પ્રમાણે ગોઠવે છે. ફક્ત કમર પર કેન્દ્રિત.,ನಿಮ್ಮ ವಯಸ್ಸು ಮತ್ತು ದೇಹದ ಭಾರಕ್ಕೆ ನಿಮ್ಮ ಸ್ಕೋರ್ ಅನ್ನು ಹೊಂದಿಸುತ್ತದೆ. ಸೊಂಟದ ಮೇಲೆ ಮಾತ್ರ ಗಮನ.,നിങ്ങളുടെ പ്രായത്തിനും ശരീരഭാരത്തിനും അനുസരിച്ച് സ്കോർ ക്രമീകരിക്കുന്നു. നടുവ് മാത്രം കേന്ദ്രീകരിച്ച്.,ਤੁਹਾਡੇ ਸਕੋਰ ਨੂੰ ਤੁਹਾਡੀ ਉਮਰ ਅਤੇ ਸਰੀਰ ਦੇ ਭਾਰ ਨਾਲ ਮੇਲਦਾ ਹੈ। ਸਿਰਫ਼ ਹੇਠਲੀ ਪਿੱਠ 'ਤੇ ਕੇਂਦਰਿਤ।,ଆପଣଙ୍କ ସ୍କୋରକୁ ଆପଣଙ୍କ ବୟସ ଓ ଶରୀର ଭାର ଅନୁଯାୟୀ ସଜାଡ଼େ। କେବଳ ତଳ ପିଠି ଉପରେ କେନ୍ଦ୍ରିତ।,আপোনাৰ স্ক'ৰক আপোনাৰ বয়স আৰু শৰীৰৰ ভাৰৰ সৈতে খাপ খুৱায়। কেৱল কঁকালত গুৰুত্ব।,آپ کے اسکور کو آپ کی عمر اور جسمانی بوجھ کے مطابق ترتیب دیتا ہے۔ صرف کمر پر توجہ۔,तव अंकं तव वयसा देहभारेण च समायोजयति। केवलं कटिकेन्द्रितम्।,तपाईंको स्कोरलाई उमेर र शरीरको भारअनुसार मिलाउँछ। केवल कम्मरमा केन्द्रित।,,,,,,,,
Choose your language,अपनी भाषा चुनें,আপনার ভাষা নির্বাচন করুন,మీ భాషను ఎంచుకోండి,तुमची भाषा निवडा,உங்கள் மொழியைத் தேர்வுசெய்க,તમારી ભાષા પસંદ કરો,ನಿಮ್ಮ ಭಾಷೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ,നിങ്ങളുടെ ഭാഷ തിരഞ്ഞെടുക്കുക,ਆਪਣੀ ਭਾਸ਼ਾ ਚੁਣੋ,ଆପଣଙ୍କ ଭାଷା ବାଛନ୍ତୁ,আপোনাৰ ভাষা বাছনি কৰক,اپنی زبان منتخب کریں,तव भाषां वृणुताम्,आफ्नो भाषा छान्नुहोस्,तुमची भास निवडात,अपन भाषा चुनू,अपनी भाशा चुनो,नोंथांनि राव बासिख,پنهنجي ٻولي چونڊيو,پنُن زبان ژارٕو,নহাক্কী লোল খনবিয়ু,ᱟᱢᱟᱜ ᱯᱟᱹᱲᱦᱟᱣ ᱵᱟᱪᱷᱟᱣ
Chronic,दीर्घकालिक (क्रॉनिक),দীর্ঘস্থায়ী,దీర్ఘకాలిక (క్రానిక్),दीर्घकालीन,நாள்பட்ட (Chronic),દીર્ઘકાલીન (ક્રોનિક),ದೀರ್ಘಕಾಲಿಕ,ദീർഘസ്ഥായി,ਪੁਰਾਣਾ (ਕ੍ਰੋਨਿਕ),ଦୀର୍ଘସ୍ଥାୟୀ (କ୍ରୋନିକ୍),দীৰ্ঘম্যাদী (ক্ৰনিক),دائمی (کرونک),दीर्घकालिकः,दीर्घकालीन,,,,,,,,
Chronicity,दीर्घकालिकता (क्रॉनिसिटी),দীর্ঘস্থায়িত্ব,దీర్ఘకాలికత,दीर्घकालीनता,நாள்பட்ட தன்மை,દીર્ઘકાલીનતા,ದೀರ್ಘಕಾಲಿಕತೆ,ദൈർഘ്യം,ਪੁਰਾਣਾਪਣ (ਕ੍ਰੋਨਿਸਿਟੀ),ଦୀର୍ଘସ୍ଥାୟିତା,দীৰ্ঘম্যাদীতা,دائمیت,दीर्घकालिकता,दीर्घकालीनता,,,,,,,,
Connect,कनेक्ट करें,সংযুক্ত করুন,కనెక్ట్ చేయండి,कनेक्ट करा,இணை,કનેક્ટ કરો,ಸಂಪರ್ಕಿಸಿ,ബന്ധിപ്പിക്കുക,ਜੋੜੋ,ସଂଯୋଗ କରନ୍ତୁ,সংযোগ কৰক,منسلک کریں,संयोजयतु,जडान गर्नुहोस्,,,,,,,,
Connect a health device,एक हेल्थ डिवाइस कनेक्ट करें,একটি স্বাস্থ্য ডিভাইস সংযুক্ত করুন,ఆరోగ్య పరికరాన్ని కనెక్ట్ చేయండి,आरोग्य उपकरण कनेक्ट करा,ஒரு சுகாதார சாதனத்தை இணை,હેલ્થ ડિવાઇસ કનેક્ટ કરો,ಆರೋಗ್ಯ ಸಾಧನವನ್ನು ಸಂಪರ್ಕಿಸಿ,ഒരു ഹെൽത്ത് ഉപകരണം ബന്ധിപ്പിക്കുക,ਇੱਕ ਹੈਲਥ ਡਿਵਾਈਸ ਜੋੜੋ,ଏକ ସ୍ୱାସ୍ଥ୍ୟ ଡିଭାଇସ୍ ସଂଯୋଗ କରନ୍ତୁ,এটা স্বাস্থ্য ডিভাইচ সংযোগ কৰক,ہیلتھ ڈیوائس منسلک کریں,स्वास्थ्योपकरणं संयोजयतु,स्वास्थ्य उपकरण जडान गर्नुहोस्,,,,,,,,
"Constant pain or numbness, affects walking","लगातार दर्द या सुन्नपन, चलने को प्रभावित करता है","অবিরাম ব্যথা বা অসাড়তা, হাঁটাচলায় প্রভাব ফেলে","నిరంతర నొప్పి లేదా తిమ్మిరి, నడకను ప్రభావితం చేస్తుంది","सतत वेदना किंवा बधिरता, चालण्यावर परिणाम","தொடர்ச்சியான வலி அல்லது மரத்துப்போதல், நடப்பதைப் பாதிக்கிறது","સતત દુખાવો કે બહેરાશ, ચાલવામાં અસર કરે છે","ನಿರಂತರ ನೋವು ಅಥವಾ ಮರಗಟ್ಟುವಿಕೆ, ನಡಿಗೆಯ ಮೇಲೆ ಪರಿಣಾಮ ಬೀರುತ್ತದೆ","നിരന്തര വേദനയോ മരവിപ്പോ, നടത്തത്തെ ബാധിക്കുന്നു","ਲਗਾਤਾਰ ਦਰਦ ਜਾਂ ਸੁੰਨਪਣ, ਤੁਰਨ 'ਤੇ ਅਸਰ ਪਾਉਂਦਾ ਹੈ","ଲଗାତାର ବେଦନା କିମ୍ବା ଅବଶତା, ଚାଲିବାକୁ ପ୍ରଭାବିତ କରେ","অবিৰত বিষ বা অসাৰতা, খোজ কঢ়াত প্ৰভাৱ পেলায়",مسلسل درد یا سُن پن، چلنے پر اثر انداز,"निरन्तरा पीडा सुप्तता वा, चलने प्रभावं करोति","लगातार पीडा वा सुन्निएको, हिँडाइमा असर",,,,,,,,
Continue,जारी रखें,চালিয়ে যান,కొనసాగించండి,पुढे चला,தொடர்க,ચાલુ રાખો,ಮುಂದುವರಿಸಿ,തുടരുക,ਜਾਰੀ ਰੱਖੋ,ଅଗ୍ରସର ହୁଅନ୍ତୁ,আগবাঢ়ক,جاری رکھیں,अग्रे चलतु,जारी राख्नुहोस्,चालू दवरात,आगू बढ़ू,जारी रक्खो,थांनाय लाबाय,جاري رکو,جاری تھاو,মখা চত্থরো,ᱞᱟᱦᱟ ᱪᱟᱞᱟᱜ
Daily activities,दैनिक गतिविधियाँ,দৈনন্দিন কাজকর্ম,రోజువారీ కార్యకలాపాలు,रोजच्या क्रिया,தினசரி செயல்பாடுகள்,રોજિંદી પ્રવૃત્તિઓ,ದೈನಂದಿನ ಚಟುವಟಿಕೆಗಳು,ദൈനംദിന പ്രവർത്തനങ്ങൾ,ਰੋਜ਼ਾਨਾ ਕੰਮ,ଦୈନିକ କାର୍ଯ୍ୟକଳାପ,দৈনন্দিন কাম-কাজ,روزمرہ کی سرگرمیاں,प्रातिदिनकार्याणि,दैनिक गतिविधि,,,,,,,,
Daily function,दैनिक कार्यक्षमता,দৈনন্দিন কার্যকারিতা,రోజువారీ పనితీరు,रोजचे कार्य,தினசரி செயல்பாடு,રોજિંદું કાર્ય,ದೈನಂದಿನ ಕಾರ್ಯಚಟುವಟಿಕೆ,ദൈനംദിന പ്രവർത്തനക്ഷമത,ਰੋਜ਼ਾਨਾ ਕੰਮ-ਕਾਜ,ଦୈନିକ କାର୍ଯ୍ୟକ୍ଷମତା,দৈনন্দিন কাৰ্যকৰিতা,روزمرہ کا کام کاج,प्रातिदिनकार्यक्षमता,दैनिक कार्यक्षमता,सदांचें काम,दैनिक काज,रोजमर्रा दा कम्म,सान फ्रोमबो खामानि,روزمره ڪم,روٚزمرٕ کأم,নুমিৎ খুদিংগী থবক,
Disability (ODI),विकलांगता (ODI),অক্ষমতা (ODI),వైకల్యం (ODI),अपंगत्व (ODI),இயலாமை (ODI),અપંગતા (ODI),ಅಂಗವೈಕಲ್ಯ (ODI),വൈകല്യം (ODI),ਅਪੰਗਤਾ (ODI),ଅକ୍ଷମତା (ODI),অক্ষমতা (ODI),معذوری (ODI),विकलाङ्गता (ODI),अशक्तता (ODI),,,,,,,,
Doctor-verified,डॉक्टर-सत्यापित,ডাক্তার-যাচাইকৃত,డాక్టర్-ధృవీకరించిన,डॉक्टर-पडताळणी केलेले,மருத்துவர் சரிபார்த்தது,ડોક્ટર-ચકાસિત,ವೈದ್ಯರಿಂದ ಪರಿಶೀಲಿಸಲ್ಪಟ್ಟ,ഡോക്ടർ പരിശോധിച്ചത്,ਡਾਕਟਰ ਵੱਲੋਂ ਪ੍ਰਮਾਣਿਤ,ଡାକ୍ତରଙ୍କ ଦ୍ୱାରା ଯାଞ୍ଚିତ,চিকিৎসকৰ দ্বাৰা প্ৰমাণিত,ڈاکٹر سے تصدیق شدہ,वैद्यप्रमाणितम्,डाक्टरद्वारा प्रमाणित,डॉक्टर-तपासिल्लें,चिकित्सक-सत्यापित,डाक्टर-सत्यापित,दाक्तर-राहा होनाय,ڊاڪٽر کان تصديق ٿيل,ڈاکٹر تصدیق شدہ,দোক্তরনা শক্তাকখ্রে,ᱫᱟᱠᱴᱟᱨ ᱢᱤᱫᱴᱮᱱ
Dr-approved daily routine,डॉक्टर-अनुमोदित दैनिक दिनचर्या,ডাক্তার-অনুমোদিত দৈনিক রুটিন,డాక్టర్-ఆమోదిత రోజువారీ దినచర్య,डॉक्टर-मंजूर रोजचा दिनक्रम,மருத்துவர் ஒப்புதல் அளித்த தினசரி வழக்கம்,ડોક્ટર-મંજૂર રોજિંદી દિનચર્યા,ವೈದ್ಯರಿಂದ ಅನುಮೋದಿತ ದೈನಂದಿನ ದಿನಚರಿ,ഡോക്ടർ അംഗീകരിച്ച ദൈനംദിന ദിനചര്യ,ਡਾਕਟਰ ਵੱਲੋਂ ਮਨਜ਼ੂਰ ਰੋਜ਼ਾਨਾ ਰੁਟੀਨ,ଡାକ୍ତରଙ୍କ ଦ୍ୱାରା ଅନୁମୋଦିତ ଦୈନିକ ରୁଟିନ୍,ডাক্তৰ-অনুমোদিত দৈনন্দিন ৰুটিন,ڈاکٹر سے منظور شدہ روزانہ معمول,वैद्यानुमोदितं प्रतिदिनक्रमः,डाक्टरद्वारा स्वीकृत दैनिक दिनचर्या,,,,,,,,
Draft translation — not yet clinically reviewed,मसौदा अनुवाद — अभी तक चिकित्सकीय रूप से समीक्षित नहीं,খসড়া অনুবাদ — এখনও চিকিৎসাগতভাবে পর্যালোচিত নয়,ముసాయిదా అనువాదం — ఇంకా వైద్యపరంగా సమీక్షించబడలేదు,मसुदा भाषांतर — अद्याप वैद्यकीयदृष्ट्या तपासलेले नाही,வரைவு மொழிபெயர்ப்பு — இன்னும் மருத்துவ ரீதியாக மதிப்பாய்வு செய்யப்படவில்லை,ડ્રાફ્ટ અનુવાદ — હજુ તબીબી રીતે સમીક્ષા થઈ નથી,ಕರಡು ಅನುವಾದ — ಇನ್ನೂ ವೈದ್ಯಕೀಯವಾಗಿ ಪರಿಶೀಲಿಸಲಾಗಿಲ್ಲ,കരട് വിവർത്തനം — ഇതുവരെ ക്ലിനിക്കലായി പരിശോധിച്ചിട്ടില്ല,ਖਰੜਾ ਅਨੁਵਾਦ — ਅਜੇ ਕਲੀਨਿਕਲ ਤੌਰ 'ਤੇ ਸਮੀਖਿਆ ਨਹੀਂ ਕੀਤੀ ਗਈ,ଖସଡ଼ା ଅନୁବାଦ — ଏ ପର୍ଯ୍ୟନ୍ତ ଚିକିତ୍ସାଗତ ସମୀକ୍ଷା ହୋଇନାହିଁ,প্ৰাৰম্ভিক অনুবাদ — এতিয়াও চিকিৎসাগতভাৱে পৰীক্ষা কৰা হোৱা নাই,مسودہ ترجمہ — ابھی طبی طور پر جائزہ نہیں لیا گیا,प्रारूपानुवादः — अद्यापि चिकित्सकीयरूपेण न समीक्षितः,मस्यौदा अनुवाद — अझै चिकित्सकीय रूपमा समीक्षा गरिएको छैन,,,,,,,,
Duration,अवधि,সময়কাল,వ్యవధి,कालावधी,காலஅளவு,સમયગાળો,ಅವಧಿ,ദൈർഘ്യം,ਮਿਆਦ,ଅବଧି,স্থিতিকাল,دورانیہ,कालावधिः,अवधि,,,,,,,,
Duration changes how lower-back pain is managed.,अवधि बदलती है कि पीठ के निचले हिस्से के दर्द का प्रबंधन कैसे किया जाए।,সময়কাল কোমর ব্যথার চিকিৎসা পদ্ধতি বদলে দেয়।,వ్యవధి నడుము నొప్పిని నిర్వహించే విధానాన్ని మారుస్తుంది.,कालावधीनुसार कंबरदुखीचे व्यवस्थापन बदलते.,காலஅளவு கீழ் முதுகு வலி நிர்வகிக்கப்படும் விதத்தை மாற்றுகிறது.,સમયગાળો કમરના દુખાવાનું સંચાલન કેવી રીતે થાય તે બદલે છે.,ಅವಧಿಯು ಸೊಂಟದ ನೋವನ್ನು ಹೇಗೆ ನಿರ್ವಹಿಸಲಾಗುತ್ತದೆ ಎಂಬುದನ್ನು ಬದಲಾಯಿಸುತ್ತದೆ.,നടുവേദന എങ്ങനെ കൈകാര്യം ചെയ്യണമെന്ന് ദൈർഘ്യം മാറ്റുന്നു.,ਮਿਆਦ ਇਹ ਬਦਲਦੀ ਹੈ ਕਿ ਹੇਠਲੀ ਪਿੱਠ ਦੇ ਦਰਦ ਦਾ ਇਲਾਜ ਕਿਵੇਂ ਕੀਤਾ ਜਾਂਦਾ ਹੈ।,ଅବଧି ତଳ ପିଠି ବେଦନା କିପରି ପରିଚାଳିତ ହୁଏ ତାହା ବଦଳାଇଥାଏ।,স্থিতিকালে কঁকালৰ বিষ কেনেকৈ চম্ভালিব লাগে সেয়া সলনি কৰে।,دورانیہ بدل دیتا ہے کہ کمر درد کا علاج کیسے کیا جائے۔,कालावधिः कटिपीडायाः प्रबन्धनं परिवर्तयति।,अवधिले कम्मर दुखाइको व्यवस्थापन कसरी गरिन्छ भन्ने कुरालाई परिवर्तन गर्छ।,,,,,,,,
Early wear pattern,प्रारंभिक घिसाव (वियर) पैटर्न,প্রাথমিক ক্ষয়ের ধরন,ప్రారంభ అరుగుదల నమూనా,लवकर झीज पद्धत,ஆரம்பகால தேய்மான முறை,શરૂઆતી ઘસારાની પેટર્ન,ಆರಂಭಿಕ ಸವೆತದ ಮಾದರಿ,ആദ്യഘട്ട തേയ്മാന മാതൃക,ਸ਼ੁਰੂਆਤੀ ਘਸਾਅ ਦਾ ਨਮੂਨਾ,ପ୍ରାରମ୍ଭିକ କ୍ଷୟ ଢାଞ୍ଚା,প্ৰাৰম্ভিক ক্ষয়ৰ আৰ্হি,ابتدائی گھساؤ کا نمونہ,प्रारम्भिकक्षयप्रतिरूपम्,प्रारम्भिक क्षयको ढाँचा,,,,,,,,
"Earn points from your assessment, daily tasks and habit goals — redeem them for real rewards.","अपने आकलन, दैनिक कार्यों और आदत लक्ष्यों से अंक कमाएँ — उन्हें असली इनामों के लिए भुनाएँ।","আপনার মূল্যায়ন, দৈনিক কাজ ও অভ্যাসের লক্ষ্য থেকে পয়েন্ট অর্জন করুন — সেগুলো প্রকৃত পুরস্কারে বদলে নিন।","మీ అంచనా, రోజువారీ పనులు, అలవాటు లక్ష్యాల నుండి పాయింట్లు సంపాదించండి — వాటిని నిజమైన రివార్డులకు మార్చుకోండి.","तुमचे मूल्यांकन, रोजची कामे आणि सवयींच्या ध्येयांतून गुण मिळवा — ते खऱ्या बक्षिसांसाठी वापरा.","உங்கள் மதிப்பீடு, தினசரி பணிகள் மற்றும் பழக்க இலக்குகளிலிருந்து புள்ளிகளைப் பெறுங்கள் — அவற்றை உண்மையான வெகுமதிகளுக்கு மாற்றிக்கொள்ளுங்கள்.","તમારા મૂલ્યાંકન, રોજનાં કાર્યો અને આદત-ધ્યેયોમાંથી પોઇન્ટ કમાઓ — તેને સાચા ઇનામો માટે વટાવો.","ನಿಮ್ಮ ಮೌಲ್ಯಮಾಪನ, ದೈನಂದಿನ ಕಾರ್ಯಗಳು ಮತ್ತು ಅಭ್ಯಾಸದ ಗುರಿಗಳಿಂದ ಅಂಕಗಳನ್ನು ಗಳಿಸಿ — ಅವುಗಳನ್ನು ನಿಜವಾದ ಬಹುಮಾನಗಳಿಗೆ ವಿನಿಮಯ ಮಾಡಿಕೊಳ್ಳಿ.","നിങ്ങളുടെ വിലയിരുത്തൽ, ദൈനംദിന ജോലികൾ, ശീല ലക്ഷ്യങ്ങൾ എന്നിവയിൽ നിന്ന് പോയിന്റുകൾ നേടുക — അവ യഥാർത്ഥ റിവാർഡുകൾക്കായി മാറ്റിയെടുക്കുക.","ਆਪਣੀ ਜਾਂਚ, ਰੋਜ਼ਾਨਾ ਕੰਮਾਂ ਅਤੇ ਆਦਤਾਂ ਦੇ ਟੀਚਿਆਂ ਤੋਂ ਪੁਆਇੰਟ ਕਮਾਓ — ਉਹਨਾਂ ਨੂੰ ਅਸਲ ਇਨਾਮਾਂ ਲਈ ਵਟਾਓ।","ଆପଣଙ୍କ ମୂଲ୍ୟାଙ୍କନ, ଦୈନିକ କାର୍ଯ୍ୟ ଓ ଅଭ୍ୟାସ ଲକ୍ଷ୍ୟରୁ ପଏଣ୍ଟ ଅର୍ଜନ କରନ୍ତୁ — ସେଗୁଡ଼ିକୁ ପ୍ରକୃତ ପୁରସ୍କାରରେ ବଦଳାନ୍ତୁ।","আপোনাৰ মূল্যায়ন, দৈনন্দিন কাম আৰু অভ্যাসৰ লক্ষ্যৰ পৰা পইণ্ট অৰ্জন কৰক — সেইবোৰ প্ৰকৃত পুৰস্কাৰৰ বাবে ভঙাওক।",اپنی تشخیص، روزانہ کے کاموں اور عادت کے اہداف سے پوائنٹس کمائیں — انہیں حقیقی انعامات کے بدلے استعمال کریں۔,"तव मूल्यांकनात्, प्रतिदिनकार्येभ्यः, अभ्यासलक्ष्येभ्यः च अंकान् अर्जयतु — तान् वास्तविकपुरस्काराय परिवर्तयतु।","तपाईंको मूल्यांकन, दैनिक काम र बानी लक्ष्यबाट अंक कमाउनुहोस् — तिनलाई वास्तविक पुरस्कारमा भुनाउनुहोस्।",,,,,,,,
"Education, posture correction and regular exercise.","शिक्षा, मुद्रा सुधार और नियमित व्यायाम।","শিক্ষা, ভঙ্গি সংশোধন ও নিয়মিত ব্যায়াম।","విద్య, భంగిమ సవరణ, క్రమం తప్పని వ్యాయామం.","शिक्षण, पवित्रा सुधारणा आणि नियमित व्यायाम.","கல்வி, தோரணை திருத்தம் மற்றும் வழக்கமான உடற்பயிற்சி.","શિક્ષણ, મુદ્રા સુધારણા અને નિયમિત કસરત.","ಶಿಕ್ಷಣ, ಭಂಗಿ ತಿದ್ದುಪಡಿ ಮತ್ತು ನಿಯಮಿತ ವ್ಯಾಯಾಮ.","വിദ്യാഭ്യാസം, ഇരിപ്പുരീതി തിരുത്തൽ, പതിവ് വ്യായാമം.","ਸਿੱਖਿਆ, ਪੋਸਚਰ ਸੁਧਾਰ ਅਤੇ ਨਿਯਮਿਤ ਕਸਰਤ।","ଶିକ୍ଷା, ଭଙ୍ଗୀ ସଂଶୋଧନ ଓ ନିୟମିତ ବ୍ୟାୟାମ।","শিক্ষা, ভংগী সংশোধন আৰু নিয়মীয়া ব্যায়াম।",تعلیم، طرزِ نشست کی اصلاح اور باقاعدہ ورزش۔,"शिक्षणम्, आसनसंशोधनम्, नियमितव्यायामश्च।","शिक्षा, आसन सुधार र नियमित व्यायाम।",,,,,,,,
Enter manually,मैन्युअल रूप से दर्ज करें,হাতে লিখে দিন,మాన్యువల్‌గా నమోదు చేయండి,स्वतः भरा,கைமுறையாக உள்ளிடு,મેન્યુઅલી દાખલ કરો,ಕೈಯಿಂದ ನಮೂದಿಸಿ,നേരിട്ട് നൽകുക,ਹੱਥੀਂ ਦਾਖਲ ਕਰੋ,ମାନୁଆଲ୍ ଭାବେ ଭରନ୍ତୁ,হাতেৰে দিয়ক,دستی طور پر درج کریں,स्वयं प्रविशतु,हातैले प्रविष्ट गर्नुहोस्,,,,,,,,
Excellent spine protection,उत्कृष्ट रीढ़ सुरक्षा,চমৎকার মেরুদণ্ড সুরক্ষা,అద్భుతమైన వెన్నెముక రక్షణ,उत्कृष्ट मणका संरक्षण,சிறந்த முதுகுத்தண்டு பாதுகாப்பு,ઉત્કૃષ્ટ કરોડરજ્જુ સુરક્ષા,ಅತ್ಯುತ್ತಮ ಬೆನ್ನುಮೂಳೆ ರಕ್ಷಣೆ,മികച്ച നട്ടെല്ല് സംരക്ഷണം,ਸ਼ਾਨਦਾਰ ਰੀੜ੍ਹ ਦੀ ਸੁਰੱਖਿਆ,ଉତ୍କୃଷ୍ଟ ମେରୁଦଣ୍ଡ ସୁରକ୍ଷା,উৎকৃষ্ট মেৰুদণ্ড সুৰক্ষা,ریڑھ کی ہڈی کا بہترین تحفظ,उत्कृष्टं मेरुरक्षणम्,उत्कृष्ट मेरुदण्ड सुरक्षा,,,,,,,,
Exercise,व्यायाम,ব্যায়াম,వ్యాయామం,व्यायाम,உடற்பயிற்சி,કસરત,ವ್ಯಾಯಾಮ,വ്യായാമം,ਕਸਰਤ,ବ୍ୟାୟାମ,ব্যায়াম,ورزش,व्यायामः,व्यायाम,व्यायाम,व्यायाम,कसरत,खामानि माव,ورزش,ورزِش,অকোয়বা,ᱠᱟᱥᱨᱚᱛ
Faster & more accurate,तेज़ और अधिक सटीक,দ্রুততর ও আরও নির্ভুল,వేగంగా & మరింత కచ్చితంగా,जलद आणि अधिक अचूक,வேகமான & மிகவும் துல்லியமான,ઝડપી અને વધુ સચોટ,ವೇಗವಾದ ಮತ್ತು ಹೆಚ್ಚು ನಿಖರ,വേഗത്തിലും കൂടുതൽ കൃത്യതയോടെയും,ਤੇਜ਼ ਅਤੇ ਵਧੇਰੇ ਸਹੀ,ଦ୍ରୁତ ଓ ଅଧିକ ସଠିକ,দ্ৰুত আৰু অধিক সঠিক,تیز اور زیادہ درست,शीघ्रतरम् अधिकयथार्थं च,छिटो र बढी सटीक,,,,,,,,
Female,महिला,নারী,స్త్రీ,स्त्री,பெண்,સ્ત્રી,ಮಹಿಳೆ,സ്ത്രീ,ਔਰਤ,ମହିଳା,মহিলা,خاتون,स्त्री,महिला,,,,,,,,
Fever / infection,बुखार / संक्रमण,জ্বর / সংক্রমণ,జ్వరం / ఇన్‌ఫెక్షన్,ताप / संसर्ग,காய்ச்சல் / தொற்று,તાવ / ચેપ,ಜ್ವರ / ಸೋಂಕು,പനി / അണുബാധ,ਬੁਖ਼ਾਰ / ਇਨਫੈਕਸ਼ਨ,ଜ୍ୱର / ସଂକ୍ରମଣ,জ্বৰ / সংক্ৰমণ,بخار / انفیکشن,ज्वरः / संक्रमणम्,ज्वरो / संक्रमण,,,,,,,,
