English,hi,bn,te,mr,ta,gu,kn,ml,pa,or,as,ur,sa,ne,kok,mai,doi,bodo,sd,ks,mni,sat
Free physio screening,मुफ़्त फिज़ियो जाँच,বিনামূল্যে ফিজিও স্ক্রিনিং,ఉచిత ఫిజియో స్క్రీనింగ్,मोफत फिजिओ तपासणी,இலவச பிசியோ பரிசோதனை,મફત ફિઝિયો તપાસ,ಉಚಿತ ಫಿಸಿಯೋ ಸ್ಕ್ರೀನಿಂಗ್,സൗജന്യ ഫിസിയോ സ്ക്രീനിംഗ്,ਮੁਫ਼ਤ ਫਿਜ਼ੀਓ ਜਾਂਚ,ମାଗଣା ଫିଜିଓ ସ୍କ୍ରିନିଂ,বিনামূলীয়া ফিজিঅ' পৰীক্ষণ,مفت فزیو اسکریننگ,निःशुल्कं भौतिकचिकित्सापरीक्षणम्,निःशुल्क फिजियो जाँच,,,,,,,,
From your height & weight. Higher BMI loads the lumbar discs.,आपकी ऊँचाई और वज़न से। अधिक BMI लंबर डिस्क पर भार डालता है।,আপনার উচ্চতা ও ওজন থেকে। বেশি বিএমআই কোমরের ডিস্কে বেশি ভার দেয়।,మీ ఎత్తు & బరువు నుండి. ఎక్కువ BMI నడుము డిస్క్‌లపై భారం పెంచుతుంది.,तुमच्या उंची आणि वजनावरून. जास्त BMI कंबरेच्या डिस्कवर भार टाकते.,உங்கள் உயரம் & எடையிலிருந்து. அதிக BMI இடுப்பு வட்டுகளில் சுமையை அதிகரிக்கிறது.,તમારી ઊંચાઈ અને વજનમાંથી. વધુ BMI કમરની ડિસ્ક પર ભાર વધારે છે.,ನಿಮ್ಮ ಎತ್ತರ ಮತ್ತು ತೂಕದಿಂದ. ಹೆಚ್ಚಿನ BMI ಸೊಂಟದ ಡಿಸ್ಕ್‌ಗಳ ಮೇಲೆ ಭಾರ ಹೇರುತ್ತದೆ.,നിങ്ങളുടെ ഉയരവും ഭാരവും അനുസരിച്ച്. ഉയർന്ന BMI നടുവിലെ ഡിസ്കുകൾക്ക് ഭാരം കൂട്ടുന്നു.,ਤੁਹਾਡੀ ਉਚਾਈ ਅਤੇ ਭਾਰ ਤੋਂ। ਵੱਧ BMI ਲੰਬਰ ਡਿਸਕਾਂ 'ਤੇ ਭਾਰ ਪਾਉਂਦਾ ਹੈ।,ଆପଣଙ୍କ ଉଚ୍ଚତା ଓ ଓଜନରୁ। ଅଧିକ BMI କଟି ଡିସ୍କ ଉପରେ ଭାର ବଢ଼ାଏ।,আপোনাৰ উচ্চতা আৰু ওজনৰ পৰা। অধিক BMIয়ে কঁকালৰ ডিস্কত ভাৰ বঢ়ায়।,آپ کے قد اور وزن سے۔ زیادہ BMI کمر کی ڈسکس پر بوجھ ڈالتا ہے۔,तव औन्नत्यभाराभ्यां। उच्चः BMI कटिचक्रिकाः भारयति।,तपाईंको उचाइ र तौलबाट। उच्च BMI ले कम्मरका डिस्कमा भार बढाउँछ।,,,,,,,,
Function,कार्यक्षमता,কার্যকারিতা,పనితీరు,कार्य,செயல்பாடு,કાર્ય,ಕಾರ್ಯಚಟುವಟಿಕೆ,പ്രവർത്തനക്ഷമത,ਕੰਮ-ਕਾਜ,କାର୍ଯ୍ୟକ୍ଷମତା,কাৰ্যকৰিতা,کام کاج,कार्यक्षमता,कार्यक्षमता,,,,,,,,
Get my Spine Score,मेरा Spine Score पाएँ,আমার স্পাইন স্কোর দেখুন,నా స్పైన్ స్కోర్ పొందండి,माझा Spine Score मिळवा,என் Spine Score ஐப் பெறு,મારો Spine Score મેળવો,ನನ್ನ ಸ್ಪೈನ್ ಸ್ಕೋರ್ ಪಡೆಯಿರಿ,എന്റെ സ്പൈൻ സ്കോർ നേടുക,ਮੇਰਾ ਸਪਾਈਨ ਸਕੋਰ ਲਵੋ,ମୋ Spine Score ପାଆନ୍ତୁ,মোৰ স্পাইন স্ক'ৰ লওক,میرا اسپائن اسکور حاصل کریں,मम मेरु-अंकं प्राप्नुयाम्,मेरो Spine Score लिनुहोस्,,,,,,,,
Go to my dashboard →,मेरे डैशबोर्ड पर जाएँ →,আমার ড্যাশবোর্ডে যান →,నా డ్యాష్‌బోర్డ్‌కు వెళ్లండి →,माझ्या डॅशबोर्डवर जा →,என் டாஷ்போர்டுக்குச் செல் →,મારા ડેશબોર્ડ પર જાઓ →,ನನ್ನ ಡ್ಯಾಶ್‌ಬೋರ್ಡ್‌ಗೆ ಹೋಗಿ →,എന്റെ ഡാഷ്ബോർഡിലേക്ക് പോകുക →,ਮੇਰੇ ਡੈਸ਼ਬੋਰਡ 'ਤੇ ਜਾਓ →,ମୋ ଡ୍ୟାସ୍‍ବୋର୍ଡକୁ ଯାଆନ୍ତୁ →,মোৰ ডেছব'ৰ্ডলৈ যাওক →,میرے ڈیش بورڈ پر جائیں →,मम फलकं प्रति गच्छतु →,मेरो ड्यासबोर्डमा जानुहोस् →,,,,,,,,
Goal,लक्ष्य,লক্ষ্য,లక్ష్యం,ध्येय,இலக்கு,ધ્યેય,ಗುರಿ,ലക്ഷ്യം,ਟੀਚਾ,ଲକ୍ଷ୍ୟ,লক্ষ্য,ہدف,लक्ष्यम्,लक्ष्य,,,,,,,,
Goal met,लक्ष्य पूरा हुआ,লক্ষ্য পূরণ হয়েছে,లక్ష్యం చేరుకుంది,ध्येय गाठले,இலக்கு எட்டப்பட்டது,ધ્યેય પૂર્ણ થયું,ಗುರಿ ಸಾಧಿಸಲಾಗಿದೆ,ലക്ഷ്യം നേടി,ਟੀਚਾ ਪੂਰਾ ਹੋਇਆ,ଲକ୍ଷ୍ୟ ପୂରଣ ହେଲା,লক্ষ্য পূৰ হ’ল,ہدف پورا ہوا,लक्ष्यं प्राप्तम्,लक्ष्य पूरा भयो,,,,,,,,
Good morning,सुप्रभात,শুভ সকাল,శుభోదయం,शुभ सकाळ,காலை வணக்கம்,શુભ સવાર,ಶುಭೋದಯ,സുപ്രഭാതം,ਸ਼ੁਭ ਸਵੇਰ,ଶୁଭ ସକାଳ,শুভ ৰাতিপুৱা,صبح بخیر,सुप्रभातम्,शुभ प्रभात,सुप्रभात,सुप्रभात,शुभ सवेर,गुबुन फुं,صبح بخير,,,
Health device,हेल्थ डिवाइस,স্বাস্থ্য ডিভাইস,ఆరోగ్య పరికరం,आरोग्य उपकरण,சுகாதார சாதனம்,હેલ્થ ડિવાઇસ,ಆರೋಗ್ಯ ಸಾಧನ,ഹെൽത്ത് ഉപകരണം,ਹੈਲਥ ਡਿਵਾਈਸ,ସ୍ୱାସ୍ଥ୍ୟ ଡିଭାଇସ୍,স্বাস্থ্য ডিভাইচ,ہیلتھ ڈیوائس,स्वास्थ्योपकरणम्,स्वास्थ्य उपकरण,,,,,,,,
Height (cm),ऊँचाई (cm),উচ্চতা (সেমি),ఎత్తు (సెం.మీ.),उंची (cm),உயரம் (செ.மீ),ઊંચાઈ (cm),ಎತ್ತರ (ಸೆಂ.ಮೀ.),ഉയരം (cm),ਉਚਾਈ (ਸੈਮੀ),ଉଚ୍ଚତା (ସେମି),উচ্চতা (চেমি),قد (سینٹی میٹر),औन्नत्यम् (से.मी.),उचाइ (सेमी),,,,,,,,
Height · Weight,ऊँचाई · वज़न,উচ্চতা · ওজন,ఎత్తు · బరువు,उंची · वजन,உயரம் · எடை,ઊંચાઈ · વજન,ಎತ್ತರ · ತೂಕ,ഉയരം · ഭാരം,ਉਚਾਈ · ਭਾਰ,ଉଚ୍ଚତା · ଓଜନ,উচ্চতা · ওজন,قد · وزن,औन्नत्यम् · भारः,उचाइ · तौल,,,,,,,,
High degeneration pattern,उच्च अपक्षय (डिजेनरेशन) पैटर्न,উচ্চ ক্ষয়ের ধরন,అధిక క్షీణత నమూనా,उच्च झीज पद्धत,அதிக சிதைவு முறை,ઊંચા ઘસારાની પેટર્ન,ಹೆಚ್ಚಿನ ಸವೆತದ ಮಾದರಿ,ഉയർന്ന ശോഷണ മാതൃക,ਉੱਚ ਘਸਾਅ ਦਾ ਨਮੂਨਾ,ଉଚ୍ଚ ଅବକ୍ଷୟ ଢାଞ୍ଚା,উচ্চ ক্ষয়ৰ আৰ্হি,زیادہ تنزلی کا نمونہ,उच्चक्षयप्रतिरूपम्,उच्च क्षयको ढाँचा,,,,,,,,
History of cancer,कैंसर का इतिहास,ক্যান্সারের ইতিহাস,క్యాన్సర్ చరిత్ర,कर्करोगाचा इतिहास,புற்றுநோய் வரலாறு,કેન્સરનો ઇતિહાસ,ಕ್ಯಾನ್ಸರ್ ಇತಿಹಾಸ,കാൻസർ ചരിത്രം,ਕੈਂਸਰ ਦਾ ਇਤਿਹਾਸ,କର୍କଟ ରୋଗର ଇତିହାସ,কৰ্কট ৰোগৰ ইতিহাস,کینسر کی تاریخ,अर्बुदस्य इतिहासः,क्यान्सरको इतिहास,,,,,,,,
Home,होम,হোম,హోమ్,होम,முகப்பு,હોમ,ಮುಖಪುಟ,ഹോം,ਘਰ,ହୋମ୍,হোম,ہوم,गृहम्,होम,घर,घर,घर,नो,گهر,گٔر,য়ুম,ᱚᱲᱟᱜ
How bad is your,कितना बुरा है आपका,কতটা খারাপ আপনার,మీ నొప్పి ఎంత తీవ్రంగా ఉంది,किती तीव्र आहे तुमची,உங்கள் வலி எவ்வளவு மோசமானது,કેટલો ખરાબ છે તમારો,ನಿಮ್ಮ ನೋವು ಎಷ್ಟು ತೀವ್ರವಾಗಿದೆ,നിങ്ങളുടെ വേദന എത്ര കഠിനമാണ്,ਤੁਹਾਡਾ ਕਿੰਨਾ ਮਾੜਾ ਹੈ,କେତେ ଖରାପ ଆପଣଙ୍କ,কিমান বেয়া আপোনাৰ,کتنا شدید ہے آپ کا,कीदृक् तीव्रा तव,कत्तिको खराब छ तपाईंको,,,,,,,,
How long has it lasted?,यह कितने समय से है?,কতদিন ধরে চলছে?,ఇది ఎంతకాలంగా ఉంది?,ते किती काळ टिकले आहे?,இது எவ்வளவு காலம் நீடித்தது?,કેટલો સમય ચાલ્યો છે?,ಇದು ಎಷ್ಟು ಕಾಲ ಇದೆ?,ഇത് എത്രകാലമായി തുടരുന്നു?,ਇਹ ਕਿੰਨੀ ਦੇਰ ਤੋਂ ਰਿਹਾ ਹੈ?,ଏହା କେତେ ଦିନ ଧରି ଚାଲିଛି?,ই কিমান দিন ধৰি আছে?,یہ کتنے عرصے سے ہے؟,कियत्कालं यावत् अभवत्?,यो कति समयदेखि छ?,,,,,,,,
How much does it limit you?,यह आपको कितना सीमित करता है?,এটি আপনাকে কতটা সীমাবদ্ধ করে?,ఇది మిమ్మల్ని ఎంతగా పరిమితం చేస్తుంది?,ते तुम्हाला किती मर्यादित करते?,இது உங்களை எந்த அளவுக்கு கட்டுப்படுத்துகிறது?,તે તમને કેટલું મર્યાદિત કરે છે?,ಇದು ನಿಮ್ಮನ್ನು ಎಷ್ಟು ಮಿತಿಗೊಳಿಸುತ್ತದೆ?,ഇത് നിങ്ങളെ എത്രമാത്രം പരിമിതപ്പെടുത്തുന്നു?,ਇਹ ਤੁਹਾਨੂੰ ਕਿੰਨਾ ਸੀਮਤ ਕਰਦਾ ਹੈ?,ଏହା ଆପଣଙ୍କୁ କେତେ ସୀମିତ କରେ?,ই আপোনাক কিমান সীমিত কৰে?,یہ آپ کو کتنا محدود کرتا ہے؟,इदं त्वां कियत् सीमयति?,यसले तपाईंलाई कति सीमित गर्छ?,,,,,,,,
LOW,कम,কম,తక్కువ,कमी,குறைவு,ઓછું,ಕಡಿಮೆ,കുറവ്,ਘੱਟ,କମ୍,কম,کم,न्यूनम्,कम,,,,,,,,
Language,भाषा,ভাষা,భాష,भाषा,மொழி,ભાષા,ಭಾಷೆ,ഭാഷ,ਭਾਸ਼ਾ,ଭାଷା,ভাষা,زبان,भाषा,भाषा,भास,भाषा,भाशा,राव,ٻولي,زبان,লোল,ᱯᱟᱹᱲᱦᱟᱣ
Latest score,नवीनतम स्कोर,সর্বশেষ স্কোর,తాజా స్కోర్,ताजा स्कोअर,சமீபத்திய மதிப்பெண்,તાજેતરનો સ્કોર,ಇತ್ತೀಚಿನ ಸ್ಕೋರ್,ഏറ്റവും പുതിയ സ്കോർ,ਤਾਜ਼ਾ ਸਕੋਰ,ସର୍ବଶେଷ ସ୍କୋର,শেহতীয়া স্ক'ৰ,تازہ ترین اسکور,नवीनतमः अंकः,पछिल्लो स्कोर,,,,,,,,
Learn more →,और जानें →,আরও জানুন →,మరింత తెలుసుకోండి →,अधिक जाणून घ्या →,மேலும் அறிக →,વધુ જાણો →,ಇನ್ನಷ್ಟು ತಿಳಿಯಿರಿ →,കൂടുതൽ അറിയുക →,ਹੋਰ ਜਾਣੋ →,ଅଧିକ ଜାଣନ୍ତୁ →,অধিক জানক →,مزید جانیں →,अधिकं ज्ञायताम् →,थप जान्नुहोस् →,,,,,,,,
Leg pain & sciatica,पैर का दर्द और साइटिका,পায়ে ব্যথা ও সায়াটিকা,కాలు నొప్పి & సయాటికా,पायदुखी आणि सायटिका,கால் வலி & சயாட்டிகா,પગનો દુખાવો અને સાયટિકા,ಕಾಲು ನೋವು ಮತ್ತು ಸಯಾಟಿಕಾ,കാൽവേദനയും സയാറ്റിക്കയും,ਲੱਤ ਦਾ ਦਰਦ ਅਤੇ ਸਾਇਟਿਕਾ,ଗୋଡ଼ ବେଦନା ଓ ସାଇଟିକା,ঠেঙৰ বিষ আৰু চিয়াটিকা,ٹانگ کا درد اور سائیٹیکا,पादपीडा गृध्रसी च,खुट्टा दुखाइ र साइटिका,पांयाची दुख आनी सायटिका,गोड़क दर्द आ साइटिका,लत्त दा दर्द ते साइटिका,,,,,
Less than 3 weeks,3 सप्ताह से कम,৩ সপ্তাহের কম,3 వారాల కంటే తక్కువ,3 आठवड्यांपेक्षा कमी,3 வாரங்களுக்கும் குறைவாக,3 અઠવાડિયાંથી ઓછું,3 ವಾರಗಳಿಗಿಂತ ಕಡಿಮೆ,3 ആഴ്ചയിൽ കുറവ്,3 ਹਫ਼ਤਿਆਂ ਤੋਂ ਘੱਟ,୩ ସପ୍ତାହରୁ କମ୍,৩ সপ্তাহতকৈ কম,3 ہفتوں سے کم,३ सप्ताहेभ्यः न्यूनम्,३ हप्ताभन्दा कम,,,,,,,,
Loss of bladder or bowel control,मूत्राशय या आंत पर नियंत्रण का नुकसान,মূত্র বা মলত্যাগের নিয়ন্ত্রণ হারানো,మూత్రాశయ లేదా మల నియంత్రణ కోల్పోవడం,मूत्राशय किंवा आतड्यांवरील नियंत्रण गमावणे,சிறுநீர் அல்லது மலக் கட்டுப்பாட்டை இழத்தல்,મૂત્રાશય કે મળ પરનો કાબૂ ગુમાવવો,ಮೂತ್ರಕೋಶ ಅಥವಾ ಕರುಳಿನ ನಿಯಂತ್ರಣ ಕಳೆದುಕೊಳ್ಳುವಿಕೆ,മൂത്രമോ മലമോ നിയന്ത്രിക്കാനാവാത്ത അവസ്ഥ,ਪਿਸ਼ਾਬ ਜਾਂ ਟੱਟੀ 'ਤੇ ਕਾਬੂ ਦਾ ਖੁੱਸਣਾ,ମୂତ୍ରାଶୟ କିମ୍ବା ଅନ୍ତ୍ର ନିୟନ୍ତ୍ରଣ ହରାଇବା,প্ৰস্ৰাৱ বা মলৰ নিয়ন্ত্ৰণ হেৰোৱা,پیشاب یا پاخانے پر قابو کا ختم ہونا,मूत्राशयस्य मलाशयस्य वा नियन्त्रणनाशः,पिसाब वा दिसा नियन्त्रण गुम्नु,,,,,,,,
Lower-back care guide (PDF),पीठ के निचले हिस्से की देखभाल गाइड (PDF),কোমর যত্নের গাইড (PDF),నడుము సంరక్షణ గైడ్ (PDF),कंबर-काळजी मार्गदर्शक (PDF),கீழ் முதுகு பராமரிப்பு வழிகாட்டி (PDF),કમરની સંભાળ માર્ગદર્શિકા (PDF),ಸೊಂಟದ ಆರೈಕೆ ಮಾರ್ಗದರ್ಶಿ (PDF),നടുവ് പരിചരണ ഗൈഡ് (PDF),ਹੇਠਲੀ ਪਿੱਠ ਦੇਖਭਾਲ ਗਾਈਡ (PDF),ତଳ ପିଠି ଯତ୍ନ ଗାଇଡ୍ (PDF),কঁকাল যত্নৰ গাইড (PDF),کمر کی دیکھ بھال کی رہنمائی (PDF),कटिचर्यानिर्देशिका (PDF),कम्मर हेरचाह गाइड (PDF),,,,,,,,
Lower-back screening & decision support only — not a diagnosis.,केवल पीठ के निचले हिस्से की जाँच और निर्णय सहायता — निदान नहीं।,শুধুমাত্র কোমর স্ক্রিনিং ও সিদ্ধান্ত সহায়তা — কোনো রোগনির্ণয় নয়।,నడుము స్క్రీనింగ్ & నిర్ణయ మద్దతు మాత్రమే — ఇది రోగనిర్ధారణ కాదు.,फक्त कंबर तपासणी आणि निर्णय आधार — हे निदान नाही.,கீழ் முதுகு பரிசோதனை & முடிவு ஆதரவு மட்டுமே — நோயறிதல் அல்ல.,ફક્ત કમરની તપાસ અને નિર્ણય-સહાય — નિદાન નથી.,ಸೊಂಟದ ಸ್ಕ್ರೀನಿಂಗ್ ಮತ್ತು ನಿರ್ಧಾರ ಬೆಂಬಲ ಮಾತ್ರ — ಇದು ರೋಗನಿರ್ಣಯವಲ್ಲ.,നടുവ് സ്ക്രീനിംഗും തീരുമാന പിന്തുണയും മാത്രം — രോഗനിർണയമല്ല.,ਸਿਰਫ਼ ਹੇਠਲੀ ਪਿੱਠ ਦੀ ਜਾਂਚ ਅਤੇ ਫ਼ੈਸਲੇ ਵਿੱਚ ਮਦਦ — ਇਹ ਕੋਈ ਨਿਦਾਨ ਨਹੀਂ।,କେବଳ ତଳ ପିଠି ସ୍କ୍ରିନିଂ ଓ ନିଷ୍ପତ୍ତି ସହାୟତା — ଏକ ରୋଗ ନିର୍ଣ୍ଣୟ ନୁହେଁ।,কেৱল কঁকালৰ পৰীক্ষণ আৰু সিদ্ধান্ত সহায় — ই কোনো ৰোগ নিৰ্ণয় নহয়।,صرف کمر کی اسکریننگ اور فیصلہ سازی میں معاونت — تشخیص نہیں۔,केवलं कटिपरीक्षणं निर्णयसहायता च — न निदानम्।,केवल कम्मरको जाँच र निर्णय सहयोग — निदान होइन।,,,,,,,,
MILD–MODERATE,हल्के–मध्यम,মৃদু–মাঝারি,తేలికపాటి–మధ్యస్థం,सौम्य–मध्यम,லேசான–மிதமான,હળવું–મધ્યમ,ಸೌಮ್ಯ–ಮಧ್ಯಮ,നേരിയത്–മിതം,ਹਲਕਾ–ਦਰਮਿਆਨਾ,ମଧ୍ୟମ–ମଧ୍ୟମ (MILD–MODERATE),মৃদু–মধ্যম,ہلکا–درمیانہ,अल्पम्–मध्यमम्,हल्का–मध्यम,,,,,,,,
MODERATE–SEVERE,मध्यम–गंभीर,মাঝারি–তীব্র,మధ్యస్థం–తీవ్రం,मध्यम–गंभीर,மிதமான–கடுமையான,મધ્યમ–ગંભીર,ಮಧ್ಯಮ–ತೀವ್ರ,മിതം–കഠിനം,ਦਰਮਿਆਨਾ–ਗੰਭੀਰ,ମଧ୍ୟମ–ତୀବ୍ର (MODERATE–SEVERE),মধ্যম–গুৰুতৰ,درمیانہ–شدید,मध्यमम्–तीव्रम्,मध्यम–गम्भीर,,,,,,,,
Male,पुरुष,পুরুষ,పురుషుడు,पुरुष,ஆண்,પુરુષ,ಪುರುಷ,പുരുഷൻ,ਮਰਦ,ପୁରୁଷ,পুৰুষ,مرد,पुरुषः,पुरुष,,,,,,,,
Mechanical load on your spine,आपकी रीढ़ पर यांत्रिक भार,আপনার মেরুদণ্ডের উপর যান্ত্রিক ভার,మీ వెన్నెముకపై యాంత్రిక భారం,तुमच्या मणक्यावरील यांत्रिक भार,உங்கள் முதுகுத்தண்டின் மீதான இயந்திர சுமை,તમારી કરોડરજ્જુ પરનો યાંત્રિક ભાર,ನಿಮ್ಮ ಬೆನ್ನುಮೂಳೆಯ ಮೇಲಿನ ಯಾಂತ್ರಿಕ ಭಾರ,നിങ്ങളുടെ നട്ടെല്ലിലെ യാന്ത്രിക ഭാരം,ਤੁਹਾਡੀ ਰੀੜ੍ਹ 'ਤੇ ਮਕੈਨੀਕਲ ਭਾਰ,ଆପଣଙ୍କ ମେରୁଦଣ୍ଡ ଉପରେ ଯାନ୍ତ୍ରିକ ଭାର,আপোনাৰ মেৰুদণ্ডৰ ওপৰত যান্ত্ৰিক ভাৰ,آپ کی ریڑھ کی ہڈی پر میکانکی بوجھ,तव मेरौ यान्त्रिकभारः,तपाईंको मेरुदण्डमा यान्त्रिक भार,,,,,,,,
Mild,हल्का,মৃদু,తేలికపాటి,सौम्य,லேசான,હળવું,ಸೌಮ್ಯ,നേരിയത്,ਹਲਕਾ,ସାମାନ୍ୟ,মৃদু,ہلکا,अल्पम्,हल्का,सौम्य,हल्लुक,हल्का,गोब्राब,هلڪو,ہلکہٕ,খরা,ᱠᱚᱢ
Mild (0–3),हल्का (0–3),মৃদু (০–৩),తేలికపాటి (0–3),सौम्य (0–3),லேசான (0–3),હળવું (0–3),ಸೌಮ್ಯ (0–3),നേരിയത് (0–3),ਹਲਕਾ (0–3),ସାମାନ୍ୟ (୦–୩),মৃদু (0–3),ہلکا (0–3),अल्पम् (०–३),हल्का (०–३),,,,,,,,
"Mild symptoms, not limiting","हल्के लक्षण, सीमित नहीं करते","মৃদু উপসর্গ, সীমাবদ্ধকারী নয়","తేలికపాటి లక్షణాలు, పరిమితం చేయవు","सौम्य लक्षणे, मर्यादित करणारी नाहीत","லேசான அறிகுறிகள், கட்டுப்படுத்தாது","હળવાં લક્ષણો, મર્યાદિત કરતાં નથી","ಸೌಮ್ಯ ಲಕ್ಷಣಗಳು, ಮಿತಿಗೊಳಿಸುವುದಿಲ್ಲ","നേരിയ ലക്ഷണങ്ങൾ, പരിമിതപ്പെടുത്തുന്നില്ല","ਹਲਕੇ ਲੱਛਣ, ਸੀਮਤ ਨਹੀਂ ਕਰਦੇ","ସାମାନ୍ୟ ଲକ୍ଷଣ, ସୀମିତ କରୁନାହିଁ","মৃদু লক্ষণ, সীমিত নকৰে",ہلکی علامات، محدود کرنے والی نہیں,"अल्पलक्षणानि, न सीमाकराणि","हल्का लक्षण, सीमित नगर्ने",,,,,,,,
Mild-to-moderate pain with some functional limitation.,कुछ कार्यात्मक सीमा के साथ हल्का-से-मध्यम दर्द।,কিছু কার্যকরী সীমাবদ্ধতাসহ মৃদু থেকে মাঝারি ব্যথা।,కొంత పనితీరు పరిమితితో తేలికపాటి నుండి మధ్యస్థ నొప్పి.,"सौम्य ते मध्यम वेदना, काही कार्यात्मक मर्यादा.","லேசான முதல் மிதமான வலி, சில செயல்பாட்டு வரம்புடன்.","હળવાથી મધ્યમ દુખાવો, થોડી કાર્યાત્મક મર્યાદા સાથે.",ಕೆಲವು ಕಾರ್ಯಾತ್ಮಕ ಮಿತಿಯೊಂದಿಗೆ ಸೌಮ್ಯದಿಂದ ಮಧ್ಯಮ ನೋವು.,ചില പ്രവർത്തന പരിമിതിയോടെ നേരിയത് മുതൽ മിതം വരെയുള്ള വേദന.,ਕੁਝ ਕੰਮ-ਕਾਜੀ ਸੀਮਾ ਨਾਲ ਹਲਕਾ-ਤੋਂ-ਦਰਮਿਆਨਾ ਦਰਦ।,କିଛି କାର୍ଯ୍ୟକ୍ଷମ ସୀମା ସହିତ ସାମାନ୍ୟରୁ ମଧ୍ୟମ ବେଦନା।,কিছু কাৰ্যকৰী সীমাবদ্ধতাৰ সৈতে মৃদুৰ পৰা মধ্যম বিষ।,ہلکا تا درمیانہ درد کے ساتھ کچھ فعلی حدود۔,कतिपयक्रियासीमासहितं अल्प-मध्यमपीडा।,केही कार्यगत सीमासहितको हल्कादेखि मध्यम पीडा।,,,,,,,,
Minimal pain and low impact on your day.,न्यूनतम दर्द और आपके दिन पर कम प्रभाव।,ন্যূনতম ব্যথা ও আপনার দিনে কম প্রভাব।,"తక్కువ నొప్పి, మీ రోజుపై తక్కువ ప్రభావం.",कमीत कमी वेदना आणि तुमच्या दिवसावर थोडा परिणाम.,குறைந்தபட்ச வலி மற்றும் உங்கள் நாளில் குறைந்த தாக்கம்.,ન્યૂનતમ દુખાવો અને તમારા દિવસ પર ઓછી અસર.,ಕನಿಷ್ಠ ನೋವು ಮತ್ತು ನಿಮ್ಮ ದಿನದ ಮೇಲೆ ಕಡಿಮೆ ಪರಿಣಾಮ.,"കുറഞ്ഞ വേദന, ദിവസത്തെ കാര്യമായി ബാധിക്കുന്നില്ല.",ਘੱਟੋ-ਘੱਟ ਦਰਦ ਅਤੇ ਤੁਹਾਡੇ ਦਿਨ 'ਤੇ ਘੱਟ ਅਸਰ।,ସର୍ବନିମ୍ନ ବେଦନା ଓ ଆପଣଙ୍କ ଦିନ ଉପରେ କମ୍ ପ୍ରଭାବ।,নূন্যতম বিষ আৰু আপোনাৰ দিনত কম প্ৰভাৱ।,کم سے کم درد اور آپ کے دن پر کم اثر۔,अल्पा पीडा तव दिने न्यूनप्रभावश्च।,न्यून पीडा र तपाईंको दिनमा कम प्रभाव।,,,,,,,,
Moderate,मध्यम,মাঝারি,మధ్యస్థం,मध्यम,மிதமான,મધ્યમ,ಮಧ್ಯಮ,മിതം,ਦਰਮਿਆਨਾ,ମଧ୍ୟମ,মধ্যম,درمیانہ,मध्यमम्,मध्यम,मध्यम,मध्यम,दरमियाना,गेजेर,وچٿرو,دٔرمیٲنہٕ,মরিল্লবা,ᱛᱟᱞᱟ
Moderate (4–6),मध्यम (4–6),মাঝারি (৪–৬),మధ్యస్థం (4–6),मध्यम (4–6),மிதமான (4–6),મધ્યમ (4–6),ಮಧ್ಯಮ (4–6),മിതം (4–6),ਦਰਮਿਆਨਾ (4–6),ମଧ୍ୟମ (୪–୬),মধ্যম (4–6),درمیانہ (4–6),मध्यमम् (४–६),मध्यम (४–६),,,,,,,,
