English,hi,bn,te,mr,ta,gu,kn,ml,pa,or,as,ur,sa,ne,kok,mai,doi,bodo,sd,ks,mni,sat
Rewards are illustrative for this prototype.,इस प्रोटोटाइप के लिए इनाम केवल उदाहरण हैं।,এই প্রোটোটাইপের জন্য পুরস্কার শুধু উদাহরণস্বরূপ।,ఈ ప్రోటోటైప్ కోసం రివార్డులు ఉదాహరణాత్మకం మాత్రమే.,या प्रोटोटाइपसाठी बक्षिसे केवळ उदाहरणादाखल आहेत.,இந்த முன்மாதிரிக்கு வெகுமதிகள் விளக்கத்திற்காக மட்டுமே.,આ પ્રોટોટાઇપ માટે ઇનામો ઉદાહરણરૂપ છે.,ಈ ಮೂಲಮಾದರಿಗಾಗಿ ಬಹುಮಾನಗಳು ಕೇವಲ ಉದಾಹರಣೆಯಾಗಿವೆ.,ഈ പ്രോട്ടോടൈപ്പിനായി റിവാർഡുകൾ ഉദാഹരണം മാത്രമാണ്.,ਇਸ ਪ੍ਰੋਟੋਟਾਈਪ ਲਈ ਇਨਾਮ ਸਿਰਫ਼ ਉਦਾਹਰਨ ਵਜੋਂ ਹਨ।,ଏହି ପ୍ରୋଟୋଟାଇପ୍ ପାଇଁ ପୁରସ୍କାରଗୁଡ଼ିକ କେବଳ ଉଦାହରଣସ୍ୱରୂପ।,এই প্ৰ'ট'টাইপৰ বাবে পুৰস্কাৰ উদাহৰণস্বৰূপ।,اس پروٹوٹائپ کے لیے انعامات صرف بطورِ مثال ہیں۔,अस्मिन् प्रतिरूपे पुरस्काराः उदाहरणार्थाः सन्ति।,यस प्रोटोटाइपका लागि पुरस्कारहरू उदाहरणात्मक हुन्।,,,,,,,,
SEVERE / HIGH RISK,गंभीर / उच्च जोखिम,তীব্র / উচ্চ ঝুঁকি,తీవ్రం / అధిక ప్రమాదం,गंभीर / उच्च धोका,கடுமையான / அதிக ஆபத்து,ગંભીર / ઊંચું જોખમ,ತೀವ್ರ / ಹೆಚ್ಚಿನ ಅಪಾಯ,കഠിനം / ഉയർന്ന അപകടസാധ്യത,ਗੰਭੀਰ / ਉੱਚ ਜੋਖਮ,ତୀବ୍ର / ଉଚ୍ଚ ବିପଦ (SEVERE / HIGH RISK),গুৰুতৰ / উচ্চ বিপদ,شدید / زیادہ خطرہ,तीव्रम् / उच्चजोखिमः,गम्भीर / उच्च जोखिम,,,,,,,,
Safety,सुरक्षा,নিরাপত্তা,భద్రత,सुरक्षा,பாதுகாப்பு,સલામતી,ಸುರಕ್ಷತೆ,സുരക്ഷ,ਸੁਰੱਖਿਆ,ସୁରକ୍ଷା,সুৰক্ষা,حفاظت,सुरक्षा,सुरक्षा,,,,,,,,
Safety check,सुरक्षा जाँच,নিরাপত্তা পরীক্ষা,భద్రతా తనిఖీ,सुरक्षा तपासणी,பாதுகாப்பு சரிபார்ப்பு,સલામતી તપાસ,ಸುರಕ್ಷತಾ ಪರಿಶೀಲನೆ,സുരക്ഷാ പരിശോധന,ਸੁਰੱਖਿਆ ਜਾਂਚ,ସୁରକ୍ଷା ଯାଞ୍ଚ,সুৰক্ষা পৰীক্ষা,حفاظتی جانچ,सुरक्षापरीक्षणम्,सुरक्षा जाँच,सुरक्षा तपासणी,सुरक्षा जाँच,सुरक्षा जांच,रैखाथि नाजावनाय,حفاظتي جاچ,حفاظتی جانٛچ,ঙাকথোকপগী চাংয়েং,
Sciatica,साइटिका,সায়াটিকা,సయాటికా,सायटिका,சயாட்டிகா,સાયટિકા,ಸಯಾಟಿಕಾ,സയാറ്റിക്ക,ਸਾਇਟਿਕਾ,ସାଇଟିକା,চিয়াটিকা,سائیٹیکا,गृध्रसी,साइटिका,,,,,,,,
Score breakdown,स्कोर विवरण,স্কোর বিভাজন,స్కోర్ విభజన,स्कोअर तपशील,மதிப்பெண் விவரம்,સ્કોર વિગતવાર,ಸ್ಕೋರ್ ವಿವರಣೆ,സ്കോർ വിശകലനം,ਸਕੋਰ ਦਾ ਵੇਰਵਾ,ସ୍କୋର ବିଭାଜନ,স্ক'ৰৰ বিভাজন,اسکور کی تفصیل,अंकविभाजनम्,स्कोर विवरण,,,,,,,,
Screening & decision support only — not a diagnosis or a substitute for clinical judgment.,केवल जाँच और निर्णय सहायता — निदान या चिकित्सकीय निर्णय का विकल्प नहीं।,শুধুমাত্র স্ক্রিনিং ও সিদ্ধান্ত সহায়তা — কোনো রোগনির্ণয় নয় বা চিকিৎসা বিচারের বিকল্প নয়।,స్క్రీనింగ్ & నిర్ణయ మద్దతు మాత్రమే — ఇది రోగనిర్ధారణ కాదు లేదా వైద్య నిర్ణయానికి ప్రత్యామ్నాయం కాదు.,फक्त तपासणी आणि निर्णय आधार — हे निदान नाही किंवा वैद्यकीय सल्ल्याचा पर्याय नाही.,"பரிசோதனை & முடிவு ஆதரவு மட்டுமே — நோயறிதல் அல்ல, மருத்துவ தீர்ப்புக்கு மாற்றும் அல்ல.",ફક્ત તપાસ અને નિર્ણય-સહાય — નિદાન કે તબીબી નિર્ણયનો વિકલ્પ નથી.,ಸ್ಕ್ರೀನಿಂಗ್ ಮತ್ತು ನಿರ್ಧಾರ ಬೆಂಬಲ ಮಾತ್ರ — ಇದು ರೋಗನಿರ್ಣಯವಲ್ಲ ಅಥವಾ ವೈದ್ಯಕೀಯ ತೀರ್ಮಾನಕ್ಕೆ ಬದಲಿಯಲ್ಲ.,സ്ക്രീനിംഗും തീരുമാന പിന്തുണയും മാത്രം — രോഗനിർണയമോ ക്ലിനിക്കൽ വിലയിരുത്തലിന് പകരമോ അല്ല.,ਸਿਰਫ਼ ਜਾਂਚ ਅਤੇ ਫ਼ੈਸਲੇ ਵਿੱਚ ਮਦਦ — ਇਹ ਨਾ ਕੋਈ ਨਿਦਾਨ ਹੈ ਨਾ ਕਲੀਨਿਕਲ ਰਾਏ ਦਾ ਬਦਲ।,କେବଳ ସ୍କ୍ରିନିଂ ଓ ନିଷ୍ପତ୍ତି ସହାୟତା — ଏକ ରୋଗ ନିର୍ଣ୍ଣୟ କିମ୍ବା ଚିକିତ୍ସା ବିଚାରର ବିକଳ୍ପ ନୁହେଁ।,কেৱল পৰীক্ষণ আৰু সিদ্ধান্ত সহায় — ই ৰোগ নিৰ্ণয় বা চিকিৎসা বিচাৰৰ বিকল্প নহয়।,صرف اسکریننگ اور فیصلہ سازی میں معاونت — تشخیص نہیں اور طبی فیصلے کا متبادل نہیں۔,केवलं परीक्षणं निर्णयसहायता च — न निदानं न च चिकित्सकीयविवेकस्य स्थानापन्नम्।,केवल जाँच र निर्णय सहयोग — निदान वा चिकित्सकीय निर्णयको विकल्प होइन।,,,,,,,,
See your dashboard →,अपना डैशबोर्ड देखें →,আপনার ড্যাশবোর্ড দেখুন →,మీ డ్యాష్‌బోర్డ్ చూడండి →,तुमचा डॅशबोर्ड पहा →,உங்கள் டாஷ்போர்டைப் பார் →,તમારું ડેશબોર્ડ જુઓ →,ನಿಮ್ಮ ಡ್ಯಾಶ್‌ಬೋರ್ಡ್ ನೋಡಿ →,നിങ്ങളുടെ ഡാഷ്ബോർഡ് കാണുക →,ਆਪਣਾ ਡੈਸ਼ਬੋਰਡ ਦੇਖੋ →,ଆପଣଙ୍କ ଡ୍ୟାସ୍‍ବୋର୍ଡ ଦେଖନ୍ତୁ →,আপোনাৰ ডেছব'ৰ্ড চাওক →,اپنا ڈیش بورڈ دیکھیں →,तव फलकं पश्यतु →,आफ्नो ड्यासबोर्ड हेर्नुहोस् →,,,,,,,,
See your spine age →,अपनी रीढ़ की उम्र देखें →,আপনার মেরুদণ্ডের বয়স দেখুন →,మీ వెన్నెముక వయసు చూడండి →,तुमचे मणक्याचे वय पहा →,உங்கள் முதுகுத்தண்டு வயதைப் பார் →,તમારી કરોડરજ્જુની ઉંમર જુઓ →,ನಿಮ್ಮ ಬೆನ್ನುಮೂಳೆಯ ವಯಸ್ಸನ್ನು ನೋಡಿ →,നിങ്ങളുടെ നട്ടെല്ലിന്റെ പ്രായം കാണുക →,ਆਪਣੀ ਰੀੜ੍ਹ ਦੀ ਉਮਰ ਦੇਖੋ →,ଆପଣଙ୍କ ମେରୁଦଣ୍ଡର ବୟସ ଦେଖନ୍ତୁ →,আপোনাৰ মেৰুদণ্ডৰ বয়স চাওক →,اپنی ریڑھ کی ہڈی کی عمر دیکھیں →,तव मेरुवयः पश्यतु →,आफ्नो मेरुदण्डको उमेर हेर्नुहोस् →,,,,,,,,
Severe,गंभीर,তীব্র,తీవ్రం,गंभीर,கடுமையான,ગંભીર,ತೀವ್ರ,കഠിനം,ਗੰਭੀਰ,ତୀବ୍ର,গুৰুতৰ,شدید,तीव्रः,गम्भीर,तीव्र,गंभीर,गंभीर,गोख्रों,سخت,سخت,কনবা,ᱯᱷᱩᱨᱜᱟᱹᱞ
Severe (7–10),गंभीर (7–10),তীব্র (৭–১০),తీవ్రం (7–10),गंभीर (7–10),கடுமையான (7–10),ગંભીર (7–10),ತೀವ್ರ (7–10),കഠിനം (7–10),ਗੰਭੀਰ (7–10),ତୀବ୍ର (୭–୧୦),গুৰুতৰ (7–10),شدید (7–10),तीव्रः (७–१०),गम्भीर (७–१०),,,,,,,,
Severe symptoms with possible serious pathology.,संभावित गंभीर विकृति के साथ गंभीर लक्षण।,সম্ভাব্য গুরুতর রোগসহ তীব্র উপসর্গ।,"తీవ్రమైన లక్షణాలు, తీవ్రమైన వ్యాధికి అవకాశం.",संभाव्य गंभीर आजारासह गंभीर लक्षणे.,"கடுமையான அறிகுறிகள், தீவிர நோய்நிலை இருக்கலாம்.","ગંભીર લક્ષણો, સંભવિત ગંભીર બીમારી સાથે.",ಸಂಭವನೀಯ ಗಂಭೀರ ಕಾಯಿಲೆಯೊಂದಿಗೆ ತೀವ್ರ ಲಕ್ಷಣಗಳು.,ഗുരുതര രോഗസാധ്യതയോടെയുള്ള കഠിന ലക്ഷണങ്ങൾ.,ਸੰਭਾਵੀ ਗੰਭੀਰ ਬਿਮਾਰੀ ਨਾਲ ਗੰਭੀਰ ਲੱਛਣ।,ସମ୍ଭାବ୍ୟ ଗମ୍ଭୀର ରୋଗ ସହିତ ତୀବ୍ର ଲକ୍ଷଣ।,সম্ভাৱ্য গুৰুতৰ ৰোগৰ সৈতে গুৰুতৰ লক্ষণ।,شدید علامات جن میں ممکنہ سنگین بیماری ہو۔,सम्भाव्यगम्भीररोगसहितानि तीव्रलक्षणानि।,सम्भावित गम्भीर रोगसहितका गम्भीर लक्षण।,,,,,,,,
Sex,लिंग,লিঙ্গ,లింగం,लिंग,பாலினம்,લિંગ,ಲಿಂಗ,ലിംഗം,ਲਿੰਗ,ଲିଙ୍ଗ,লিংগ,جنس,लिङ्गम्,लिङ्ग,,,,,,,,
Sitting,बैठना,বসা,కూర్చోవడం,बसणे,உட்காருதல்,બેસવું,ಕುಳಿತುಕೊಳ್ಳುವುದು,ഇരിക്കൽ,ਬੈਠਣਾ,ବସିବା,বহি থকা,بیٹھنا,उपवेशनम्,बस्दा,बसप,बैसब,बैठना,जिरायनाय,ويهڻ,بِہُن,ফম্বা,ᱫᱩᱲᱩᱵ
Sleep,नींद,ঘুম,నిద్ర,झोप,தூக்கம்,ઊંઘ,ನಿದ್ರೆ,ഉറക്കം,ਨੀਂਦ,ଶୋଇବା,টোপনি,نیند,निद्रा,निद्रा,नीद,निन्न,नींद,उन्दुनाय,ننڊ,نٕینٛدر,তুম্বা,ᱡᱟᱯᱤᱫ
Spine Severity Score,,স্পাইন সিভিয়ারিটি স্কোর,,,,,ಸ್ಪೈನ್ ಸಿವಿಯರಿಟಿ ಸ್ಕೋರ್,,,,,,मेरुगाम्भीर्य-अंकः,,,,,,,,,
Spine age,रीढ़ की उम्र,মেরুদণ্ডের বয়স,వెన్నెముక వయసు,मणक्याचे वय,முதுகுத்தண்டு வயது,કરોડરજ્જુની ઉંમર,ಬೆನ್ನುಮೂಳೆಯ ವಯಸ್ಸು,നട്ടെല്ലിന്റെ പ്രായം,ਰੀੜ੍ਹ ਦੀ ਉਮਰ,ମେରୁଦଣ୍ଡର ବୟସ,মেৰুদণ্ডৰ বয়স,ریڑھ کی ہڈی کی عمر,मेरुवयः,मेरुदण्डको उमेर,,,,,,,,
Spine diary,स्पाइन डायरी,স্পাইন ডায়েরি,స్పైన్ డైరీ,स्पाइन डायरी,முதுகுத்தண்டு நாட்குறிப்பு,સ્પાઇન ડાયરી,ಬೆನ್ನುಮೂಳೆ ಡೈರಿ,സ്പൈൻ ഡയറി,ਸਪਾਈਨ ਡਾਇਰੀ,ସ୍ପାଇନ୍ ଡାଏରୀ,স্পাইন ডায়েৰী,اسپائن ڈائری,मेरुदैनन्दिनी,स्पाइन डायरी,,,,,,,,
Spine specialist consultation and advanced care.,रीढ़ विशेषज्ञ परामर्श और उन्नत देखभाल।,মেরুদণ্ড বিশেষজ্ঞের পরামর্শ ও উন্নত যত্ন।,"వెన్నెముక నిపుణుల సంప్రదింపు, అధునాతన సంరక్షణ.",मणका तज्ज्ञांचा सल्ला आणि प्रगत उपचार.,முதுகுத்தண்டு நிபுணர் ஆலோசனை மற்றும் மேம்பட்ட பராமரிப்பு.,કરોડરજ્જુ નિષ્ણાત સલાહ અને અદ્યતન સંભાળ.,ಬೆನ್ನುಮೂಳೆ ತಜ್ಞರ ಸಮಾಲೋಚನೆ ಮತ್ತು ಸುಧಾರಿತ ಆರೈಕೆ.,നട്ടെല്ല് വിദഗ്ധന്റെ കൂടിയാലോചനയും നൂതന പരിചരണവും.,ਸਪਾਈਨ ਸਪੈਸ਼ਲਿਸਟ ਸਲਾਹ ਅਤੇ ਉੱਨਤ ਦੇਖਭਾਲ।,ମେରୁଦଣ୍ଡ ବିଶେଷଜ୍ଞଙ୍କ ପରାମର୍ଶ ଓ ଉନ୍ନତ ଯତ୍ନ।,স্পাইন বিশেষজ্ঞৰ পৰামৰ্শ আৰু উন্নত চিকিৎসা।,ریڑھ کی ہڈی کے ماہر سے مشورہ اور جدید علاج۔,मेरुविशेषज्ञपरामर्शः प्रगतचिकित्सा च।,मेरुदण्ड विशेषज्ञको परामर्श र उन्नत हेरचाह।,,,,,,,,
Standing,खड़े होना,দাঁড়ানো,నిలబడటం,उभे राहणे,நிற்றல்,ઊભા રહેવું,ನಿಂತುಕೊಳ್ಳುವುದು,നിൽക്കൽ,ਖੜ੍ਹਨਾ,ଠିଆ ହେବା,থিয় হৈ থকা,کھڑے ہونا,अवस्थानम्,उभिँदा,,,,,,,,
Subacute,अर्ध-तीव्र (सबएक्यूट),উপ-তীব্র,ఉప-తీవ్రమైన (సబ్‌అక్యూట్),उपतीव्र,துணைத் தீவிரம் (Subacute),ઉપતીવ્ર (સબએક્યુટ),ಉಪತೀವ್ರ,ഉപനിശിതം,ਅਰਧ-ਤੀਬਰ,ଅବ-ତୀବ୍ର (ସବ୍‍ଆକ୍ୟୁଟ୍),উপ-তীব্ৰ (ছাবএকিউট),ذیلی شدید (سب ایکیوٹ),अर्धतीव्रः,अर्ध-तीव्र,,,,,,,,
Talk to a spine consultant,रीढ़ सलाहकार से बात करें,একজন স্পাইন পরামর্শদাতার সাথে কথা বলুন,వెన్నెముక నిపుణుడితో మాట్లాడండి,स्पाइन सल्लागाराशी बोला,முதுகுத்தண்டு ஆலோசகருடன் பேசு,સ્પાઇન કન્સલ્ટન્ટ સાથે વાત કરો,ಬೆನ್ನುಮೂಳೆ ಸಲಹೆಗಾರರೊಂದಿಗೆ ಮಾತನಾಡಿ,ഒരു സ്പൈൻ കൺസൾട്ടന്റുമായി സംസാരിക്കുക,ਸਪਾਈਨ ਸਲਾਹਕਾਰ ਨਾਲ ਗੱਲ ਕਰੋ,ଜଣେ ସ୍ପାଇନ୍ କନସଲ୍‍ଟାଣ୍ଟଙ୍କ ସହ କଥା ହୁଅନ୍ତୁ,স্পাইন কনছালটেণ্টৰ সৈতে কথা পাতক,اسپائن کنسلٹنٹ سے بات کریں,मेरुपरामर्शकेन सह संलापः,स्पाइन परामर्शदातासँग कुरा गर्नुहोस्,पाटीच्या तज्ञाकडेन उलयात,रीढ़ विशेषज्ञ सँ गप्प करू,रीढ़ माहिर कन्नै गल्ल करो,,,,,
Tasks completed,पूरे किए गए कार्य,সম্পন্ন কাজ,పూర్తయిన పనులు,पूर्ण केलेली कामे,முடிக்கப்பட்ட பணிகள்,પૂર્ણ થયેલાં કાર્યો,ಪೂರ್ಣಗೊಂಡ ಕಾರ್ಯಗಳು,പൂർത്തിയാക്കിയ ജോലികൾ,ਪੂਰੇ ਕੀਤੇ ਕੰਮ,ସମ୍ପୂର୍ଣ୍ଣ ହୋଇଥିବା କାର୍ଯ୍ୟ,সম্পূৰ্ণ হোৱা কাম,مکمل ہونے والے کام,समापितकार्याणि,पूरा भएका कार्यहरू,,,,,,,,
This becomes your daily home,यह आपका दैनिक होम बन जाता है,এটি আপনার দৈনিক হোম হয়ে ওঠে,ఇది మీ రోజువారీ హోమ్ అవుతుంది,हे तुमचे रोजचे होम बनते,இது உங்கள் தினசரி முகப்பாக மாறும்,આ તમારું રોજનું હોમ બને છે,ಇದು ನಿಮ್ಮ ದೈನಂದಿನ ಮುಖಪುಟವಾಗುತ್ತದೆ,ഇത് നിങ്ങളുടെ ദൈനംദിന ഹോം ആകുന്നു,ਇਹ ਤੁਹਾਡਾ ਰੋਜ਼ਾਨਾ ਘਰ ਬਣ ਜਾਂਦਾ ਹੈ,ଏହା ଆପଣଙ୍କ ଦୈନିକ ହୋମ୍ ହୋଇଯିବ,এইটো আপোনাৰ দৈনন্দিন হোম হয়,یہ آپ کا روزانہ ہوم بن جاتا ہے,इदं तव प्रतिदिनगृहं भवति,यो तपाईंको दैनिक होम बन्छ,,,,,,,,
"Tick anything you currently have. If none, leave them unchecked.","आपके पास अभी जो भी हो उसे टिक करें। यदि कोई नहीं, तो उन्हें अनचेक छोड़ दें।","বর্তমানে আপনার যা আছে তা টিক দিন। কোনোটি না থাকলে, অচিহ্নিত রাখুন।","మీకు ప్రస్తుతం ఉన్న వాటిని టిక్ చేయండి. ఏవీ లేకపోతే, వాటిని ఎంపిక చేయకుండా వదిలేయండి.","सध्या तुमच्याकडे असलेले काहीही निवडा. काहीही नसल्यास, ते न निवडता ठेवा.","தற்போது உங்களுக்கு இருப்பவற்றைக் குறியிடுங்கள். எதுவும் இல்லையெனில், அவற்றைத் தேர்வுசெய்யாமல் விடுங்கள்.","હાલમાં તમારી પાસે જે હોય તે પર નિશાની કરો. જો કોઈ ન હોય, તો ખાલી રહેવા દો.","ನಿಮ್ಮಲ್ಲಿ ಪ್ರಸ್ತುತ ಇರುವ ಯಾವುದನ್ನಾದರೂ ಗುರುತಿಸಿ. ಯಾವುದೂ ಇಲ್ಲದಿದ್ದರೆ, ಗುರುತಿಸದೆ ಬಿಡಿ.",നിങ്ങൾക്ക് ഇപ്പോൾ ഉള്ളവ ടിക്ക് ചെയ്യുക. ഒന്നുമില്ലെങ്കിൽ അവ ഒഴിച്ചിടുക.,"ਜੋ ਵੀ ਤੁਹਾਨੂੰ ਇਸ ਵੇਲੇ ਹੈ ਉਸ 'ਤੇ ਨਿਸ਼ਾਨ ਲਾਓ। ਜੇ ਕੋਈ ਨਹੀਂ, ਤਾਂ ਖਾਲੀ ਛੱਡ ਦਿਓ।","ଆପଣଙ୍କ ବର୍ତ୍ତମାନ ଯାହା ଅଛି ତାହା ଟିକ୍ କରନ୍ତୁ। କିଛି ନଥିଲେ, ଅଚିହ୍ନିତ ଛାଡ଼ି ଦିଅନ୍ତୁ।","আপোনাৰ এতিয়া যি আছে সেইবোৰ চিন দিয়ক। যদি একো নাই, অচিহ্নিত কৰি ৰাখক।",جو کچھ بھی اس وقت آپ کو ہے اس پر نشان لگائیں۔ اگر کوئی نہیں تو غیر نشان زدہ چھوڑ دیں۔,"सम्प्रति यत् किमपि तव अस्ति तत् चिह्नयतु। यदि न किमपि, तर्हि अचिह्नितानि त्यजतु।","तपाईंलाई अहिले भएको जे पनि टिक गर्नुहोस्। केही छैन भने, खाली छोड्नुहोस्।",,,,,,,,
Today,आज,আজ,ఈరోజు,आज,இன்று,આજ,ಇಂದು,ഇന്ന്,ਅੱਜ,ଆଜି,আজি,آج,अद्य,आज,आयज,आइ,अज्ज,दिनै,اڄ,اَز,ঙসি,ᱛᱮᱦᱮᱸᱭ
Unexplained weight loss,अस्पष्ट वज़न घटना,অব্যাখ্যাত ওজন হ্রাস,వివరించలేని బరువు తగ్గుదల,अकारण वजन कमी होणे,விளக்க முடியாத எடை இழப்பு,અસ્પષ્ટ વજન ઘટાડો,ವಿವರಿಸಲಾಗದ ತೂಕ ಇಳಿಕೆ,വിശദീകരിക്കാനാവാത്ത ഭാരക്കുറവ്,ਅਣਜਾਣ ਕਾਰਨ ਭਾਰ ਘਟਣਾ,ଅବ୍ୟାଖ୍ୟାତ ଓଜନ ହ୍ରାସ,অব্যাখ্যাত ওজন হ্ৰাস,غیر واضح وزن میں کمی,अव्याख्यातं भारह्रासम्,अव्याख्यायित तौल घट्नु,,,,,,,,
Urgent spine-specialist evaluation / advanced care.,तत्काल रीढ़-विशेषज्ञ मूल्यांकन / उन्नत देखभाल।,জরুরি স্পাইন-বিশেষজ্ঞ মূল্যায়ন / উন্নত যত্ন।,తక్షణ వెన్నెముక-నిపుణుల మూల్యాంకనం / అధునాతన సంరక్షణ.,तातडीची मणका-तज्ज्ञ तपासणी / प्रगत उपचार.,அவசர முதுகுத்தண்டு நிபுணர் மதிப்பீடு / மேம்பட்ட பராமரிப்பு.,તાત્કાલિક કરોડરજ્જુ-નિષ્ણાત મૂલ્યાંકન / અદ્યતન સંભાળ.,ತುರ್ತು ಬೆನ್ನುಮೂಳೆ-ತಜ್ಞ ಮೌಲ್ಯಮಾಪನ / ಸುಧಾರಿತ ಆರೈಕೆ.,അടിയന്തര നട്ടെല്ല് വിദഗ്ധ വിലയിരുത്തൽ / നൂതന പരിചരണം.,ਤੁਰੰਤ ਸਪਾਈਨ-ਸਪੈਸ਼ਲਿਸਟ ਮੁਲਾਂਕਣ / ਉੱਨਤ ਦੇਖਭਾਲ।,ତୁରନ୍ତ ମେରୁଦଣ୍ଡ-ବିଶେଷଜ୍ଞଙ୍କ ମୂଲ୍ୟାଙ୍କନ / ଉନ୍ନତ ଯତ୍ନ।,তৎকালীন স্পাইন-বিশেষজ্ঞ মূল্যায়ন / উন্নত চিকিৎসা।,فوری ریڑھ کی ہڈی کے ماہر کا معائنہ / جدید علاج۔,तत्काल-मेरुविशेषज्ञमूल्यांकनम् / प्रगतचिकित्सा।,तुरुन्त मेरुदण्ड-विशेषज्ञको मूल्यांकन / उन्नत हेरचाह।,,,,,,,,
Videos,वीडियो,ভিডিও,వీడియోలు,व्हिडिओ,வீடியோக்கள்,વિડિયો,ವೀಡಿಯೊಗಳು,വീഡിയോകൾ,ਵੀਡੀਓ,ଭିଡିଓ,ভিডিঅ',ویڈیوز,दृश्यानि,भिडियोहरू,,,,,,,,
Walking,चलना,হাঁটা,నడక,चालणे,நடத்தல்,ચાલવું,ನಡಿಗೆ,നടത്തം,ਤੁਰਨਾ,ଚାଲିବା,খোজ কঢ়া,چلنا,चलनम्,हिँड्दा,चलप,चलब,चलना,थाबायनाय,هلڻ,پکُن,চৎপা,ᱪᱟᱞᱟᱣ
Walking · Sleep,चलना · नींद,হাঁটা · ঘুম,నడక · నిద్ర,चालणे · झोप,நடத்தல் · தூக்கம்,ચાલવું · ઊંઘ,ನಡಿಗೆ · ನಿದ್ರೆ,നടത്തം · ഉറക്കം,ਤੁਰਨਾ · ਨੀਂਦ,ଚାଲିବା · ଶୋଇବା,খোজ · টোপনি,چلنا · نیند,चलनम् · निद्रा,हिँडाइ · निद्रा,,,,,,,,
Website,वेबसाइट,ওয়েবসাইট,వెబ్‌సైట్,वेबसाइट,வலைத்தளம்,વેબસાઇટ,ವೆಬ್‌ಸೈಟ್,വെബ്സൈറ്റ്,ਵੈੱਬਸਾਈਟ,ୱେବସାଇଟ୍,ৱেবছাইট,ویب سائٹ,जालपुटम्,वेबसाइट,,,,,,,,
Weight (kg),वज़न (kg),ওজন (কেজি),బరువు (కేజీ),वजन (kg),எடை (கி.கி),વજન (kg),ತೂಕ (ಕೆ.ಜಿ.),ഭാരം (kg),ਭਾਰ (ਕਿਲੋ),ଓଜନ (କିଗ୍ରା),ওজন (কিগ্ৰা),وزن (کلوگرام),भारः (कि.ग्रा.),तौल (केजी),,,,,,,,
