English,hi,bn,te,mr,ta,gu,kn,ml,pa,or,as,ur,sa,ne,kok,mai,doi,bodo,sd,ks,mni,sat
"We’ll pull your name, basics and recent activity automatically — and keep your habits updated. You can also enter things manually.","हम आपका नाम, बुनियादी जानकारी और हाल की गतिविधि अपने आप ले लेंगे — और आपकी आदतों को अपडेट रखेंगे। आप चीज़ें मैन्युअल रूप से भी दर्ज कर सकते हैं।","আমরা স্বয়ংক্রিয়ভাবে আপনার নাম, মৌলিক তথ্য ও সাম্প্রতিক কার্যকলাপ নিয়ে আসব — এবং আপনার অভ্যাস আপডেট রাখব। আপনি হাতেও তথ্য দিতে পারেন।","మేము మీ పేరు, ప్రాథమిక వివరాలు, ఇటీవలి కార్యకలాపాన్ని స్వయంచాలకంగా తీసుకుంటాము — మరియు మీ అలవాట్లను నవీకరిస్తూ ఉంటాము. మీరు వాటిని మాన్యువల్‌గా కూడా నమోదు చేయవచ్చు.","आम्ही तुमचे नाव, मूलभूत माहिती आणि अलीकडील क्रिया आपोआप घेऊ — आणि तुमच्या सवयी अद्यतनित ठेवू. तुम्ही गोष्टी स्वतःही भरू शकता.","உங்கள் பெயர், அடிப்படைகள் மற்றும் சமீபத்திய செயல்பாட்டை நாங்கள் தானாகவே எடுத்துக்கொள்வோம் — மேலும் உங்கள் பழக்கங்களைப் புதுப்பித்து வைப்போம். நீங்கள் கைமுறையாகவும் உள்ளிடலாம்.","અમે તમારું નામ, પાયાની માહિતી અને તાજેતરની પ્રવૃત્તિ આપમેળે લાવીશું — અને તમારી આદતો અપડેટ રાખીશું. તમે વસ્તુઓ મેન્યુઅલી પણ દાખલ કરી શકો છો.","ನಿಮ್ಮ ಹೆಸರು, ಮೂಲಭೂತ ಮಾಹಿತಿ ಮತ್ತು ಇತ್ತೀಚಿನ ಚಟುವಟಿಕೆಯನ್ನು ನಾವು ಸ್ವಯಂಚಾಲಿತವಾಗಿ ತರುತ್ತೇವೆ — ಮತ್ತು ನಿಮ್ಮ ಅಭ್ಯಾಸಗಳನ್ನು ನವೀಕೃತವಾಗಿ ಇರಿಸುತ್ತೇವೆ. ನೀವು ವಿಷಯಗಳನ್ನು ಕೈಯಿಂದಲೂ ನಮೂದಿಸಬಹುದು.","നിങ്ങളുടെ പേര്, അടിസ്ഥാന വിവരങ്ങൾ, സമീപകാല പ്രവർത്തനം എന്നിവ ഞങ്ങൾ സ്വയമേവ എടുക്കും — കൂടാതെ നിങ്ങളുടെ ശീലങ്ങൾ പുതുക്കിക്കൊണ്ടിരിക്കും. നിങ്ങൾക്ക് നേരിട്ടും വിവരങ്ങൾ നൽകാം.","ਅਸੀਂ ਤੁਹਾਡਾ ਨਾਮ, ਮੁੱਢਲੀਆਂ ਗੱਲਾਂ ਅਤੇ ਤਾਜ਼ਾ ਗਤੀਵਿਧੀ ਆਪਣੇ-ਆਪ ਲੈ ਲਵਾਂਗੇ — ਅਤੇ ਤੁਹਾਡੀਆਂ ਆਦਤਾਂ ਅੱਪਡੇਟ ਰੱਖਾਂਗੇ। ਤੁਸੀਂ ਚੀਜ਼ਾਂ ਹੱਥੀਂ ਵੀ ਦਾਖਲ ਕਰ ਸਕਦੇ ਹੋ।","ଆମେ ଆପଣଙ୍କ ନାମ, ମୌଳିକ ତଥ୍ୟ ଓ ସମ୍ପ୍ରତିକ କାର୍ଯ୍ୟକଳାପ ସ୍ୱୟଂଚାଳିତ ଭାବେ ଆଣିବୁ — ଏବଂ ଆପଣଙ୍କ ଅଭ୍ୟାସ ଅପଡେଟ୍ ରଖିବୁ। ଆପଣ ମାନୁଆଲ୍ ଭାବେ ମଧ୍ୟ ଭରି ପାରିବେ।","আমি আপোনাৰ নাম, মৌলিক তথ্য আৰু শেহতীয়া কাৰ্যকলাপ স্বয়ংক্ৰিয়ভাৱে আনিম — আৰু আপোনাৰ অভ্যাসসমূহ আপডেট কৰি ৰাখিম। আপুনি হাতেৰেও বস্তু দিব পাৰে।",ہم آپ کا نام، بنیادی معلومات اور حالیہ سرگرمی خود بخود حاصل کر لیں گے — اور آپ کی عادتیں اپ ڈیٹ رکھیں گے۔ آپ چیزیں دستی طور پر بھی درج کر سکتے ہیں۔,"वयं तव नाम, मूलविवरणानि, अधुनातनक्रियां च स्वयमेव आनयिष्यामः — तव अभ्यासान् च नवीकृतान् स्थापयिष्यामः। त्वं स्वयम् अपि विवरणानि प्रविशितुं शक्नोषि।","हामी तपाईंको नाम, आधारभूत कुरा र भर्खरको गतिविधि स्वतः ल्याउनेछौं — र तपाईंका बानीहरू अद्यावधिक राख्नेछौं। तपाईं हातैले पनि प्रविष्ट गर्न सक्नुहुन्छ।",,,,,,,,
What your symptoms and lifestyle say about your lumbar spine — not just a number.,आपके लक्षण और जीवनशैली आपकी लंबर रीढ़ के बारे में क्या कहते हैं — केवल एक संख्या नहीं।,আপনার উপসর্গ ও জীবনযাত্রা আপনার কোমরের মেরুদণ্ড সম্পর্কে কী বলে — শুধু একটি সংখ্যা নয়।,"మీ లక్షణాలు, జీవనశైలి మీ నడుము వెన్నెముక గురించి ఏమి చెబుతున్నాయి — కేవలం ఒక సంఖ్య కాదు.",तुमची लक्षणे आणि जीवनशैली तुमच्या कंबरेबद्दल काय सांगते — फक्त एक आकडा नाही.,உங்கள் அறிகுறிகளும் வாழ்க்கைமுறையும் உங்கள் இடுப்பு முதுகுத்தண்டைப் பற்றி என்ன சொல்கின்றன — வெறும் எண் மட்டுமல்ல.,તમારાં લક્ષણો અને જીવનશૈલી તમારી કમર વિશે શું કહે છે — ફક્ત એક આંકડો નહીં.,ನಿಮ್ಮ ಲಕ್ಷಣಗಳು ಮತ್ತು ಜೀವನಶೈಲಿ ನಿಮ್ಮ ಸೊಂಟದ ಬೆನ್ನುಮೂಳೆಯ ಬಗ್ಗೆ ಏನು ಹೇಳುತ್ತವೆ — ಕೇವಲ ಒಂದು ಸಂಖ್ಯೆಯಲ್ಲ.,നിങ്ങളുടെ ലക്ഷണങ്ങളും ജീവിതശൈലിയും നിങ്ങളുടെ നടുവിനെക്കുറിച്ച് പറയുന്നത് — വെറുമൊരു സംഖ്യയല്ല.,ਤੁਹਾਡੇ ਲੱਛਣ ਅਤੇ ਜੀਵਨ-ਸ਼ੈਲੀ ਤੁਹਾਡੀ ਲੰਬਰ ਰੀੜ੍ਹ ਬਾਰੇ ਕੀ ਕਹਿੰਦੇ ਹਨ — ਸਿਰਫ਼ ਇੱਕ ਨੰਬਰ ਨਹੀਂ।,ଆପଣଙ୍କ ଲକ୍ଷଣ ଓ ଜୀବନଶୈଳୀ ଆପଣଙ୍କ କଟି ମେରୁଦଣ୍ଡ ବିଷୟରେ ଯାହା କୁହେ — କେବଳ ଏକ ସଂଖ୍ୟା ନୁହେଁ।,আপোনাৰ লক্ষণ আৰু জীৱনশৈলীয়ে আপোনাৰ কঁকালৰ বিষয়ে কি কয় — কেৱল এটা সংখ্যা নহয়।,آپ کی علامات اور طرزِ زندگی آپ کی کمر کے بارے میں کیا کہتے ہیں — صرف ایک نمبر نہیں۔,तव लक्षणानि जीवनशैली च तव कटिमेरोः विषये यत् कथयन्ति — न केवलम् अङ्कः।,तपाईंका लक्षण र जीवनशैलीले तपाईंको कम्मरको मेरुदण्डबारे के भन्छ — केवल एउटा संख्या होइन।,,,,,,,,
You can change this anytime in Profile.,आप इसे प्रोफ़ाइल में कभी भी बदल सकते हैं।,আপনি প্রোফাইলে যেকোনো সময় এটি পরিবর্তন করতে পারেন।,మీరు దీన్ని ప్రొఫైల్‌లో ఎప్పుడైనా మార్చవచ్చు.,तुम्ही हे प्रोफाइलमध्ये कधीही बदलू शकता.,இதை சுயவிவரத்தில் எப்போது வேண்டுமானாலும் மாற்றலாம்.,તમે આ ક્યારેય પ્રોફાઇલમાં બદલી શકો છો.,ನೀವು ಇದನ್ನು ಪ್ರೊಫೈಲ್‌ನಲ್ಲಿ ಯಾವಾಗ ಬೇಕಾದರೂ ಬದಲಾಯಿಸಬಹುದು.,പ്രൊഫൈലിൽ നിങ്ങൾക്ക് ഇത് എപ്പോൾ വേണമെങ്കിലും മാറ്റാം.,ਤੁਸੀਂ ਇਸਨੂੰ ਪ੍ਰੋਫਾਈਲ ਵਿੱਚ ਕਦੇ ਵੀ ਬਦਲ ਸਕਦੇ ਹੋ।,ଆପଣ ଏହାକୁ ଯେକୌଣସି ସମୟରେ ପ୍ରୋଫାଇଲ୍‍ରେ ବଦଳାଇ ପାରିବେ।,আপুনি ইয়াক প্ৰ'ফাইলত যিকোনো সময়তে সলনি কৰিব পাৰে।,آپ اسے پروفائل میں کسی بھی وقت تبدیل کر سکتے ہیں۔,इदं त्वं परिचयिकायां कदापि परिवर्तयितुं शक्नोषि।,तपाईं यो प्रोफाइलमा जुनसुकै बेला परिवर्तन गर्न सक्नुहुन्छ।,,,,,,,,
Your age,आपकी उम्र,আপনার বয়স,మీ వయసు,तुमचे वय,உங்கள் வயது,તમારી ઉંમર,ನಿಮ್ಮ ವಯಸ್ಸು,നിങ്ങളുടെ പ്രായം,ਤੁਹਾਡੀ ਉਮਰ,ଆପଣଙ୍କ ବୟସ,আপোনাৰ বয়স,آپ کی عمر,तव वयः,तपाईंको उमेर,,,,,,,,
Your dashboard,आपका डैशबोर्ड,আপনার ড্যাশবোর্ড,మీ డ్యాష్‌బోర్డ్,तुमचा डॅशबोर्ड,உங்கள் டாஷ்போர்டு,તમારું ડેશબોર્ડ,ನಿಮ್ಮ ಡ್ಯಾಶ್‌ಬೋರ್ಡ್,നിങ്ങളുടെ ഡാഷ്ബോർഡ്,ਤੁਹਾਡਾ ਡੈਸ਼ਬੋਰਡ,ଆପଣଙ୍କ ଡ୍ୟାସ୍‍ବୋର୍ଡ,আপোনাৰ ডেছব'ৰ্ড,آپ کا ڈیش بورڈ,तव फलकम्,तपाईंको ड्यासबोर्ड,तुमचो डॅशबोर्ड,अहाँक डैशबोर्ड,तुंदा डैशबोर्ड,,,,,
Your details are pre-filled — review them next.,आपके विवरण पहले से भरे हुए हैं — आगे उनकी समीक्षा करें।,আপনার তথ্য আগে থেকে পূরণ করা আছে — পরবর্তীতে সেগুলো পর্যালোচনা করুন।,మీ వివరాలు ముందుగా నింపబడ్డాయి — తదుపరి వాటిని సమీక్షించండి.,तुमची माहिती आधीच भरलेली आहे — पुढे ती तपासा.,உங்கள் விவரங்கள் முன்கூட்டியே நிரப்பப்பட்டுள்ளன — அடுத்து அவற்றை மதிப்பாய்வு செய்யுங்கள்.,તમારી વિગતો અગાઉથી ભરેલી છે — હવે તે તપાસો.,ನಿಮ್ಮ ವಿವರಗಳನ್ನು ಮೊದಲೇ ಭರ್ತಿ ಮಾಡಲಾಗಿದೆ — ಮುಂದೆ ಅವುಗಳನ್ನು ಪರಿಶೀಲಿಸಿ.,നിങ്ങളുടെ വിവരങ്ങൾ മുൻകൂട്ടി പൂരിപ്പിച്ചിട്ടുണ്ട് — അടുത്തതായി അവ പരിശോധിക്കുക.,ਤੁਹਾਡੇ ਵੇਰਵੇ ਪਹਿਲਾਂ ਹੀ ਭਰੇ ਹੋਏ ਹਨ — ਅੱਗੇ ਉਹਨਾਂ ਦੀ ਸਮੀਖਿਆ ਕਰੋ।,ଆପଣଙ୍କ ବିବରଣୀ ପୂର୍ବରୁ ଭରାଯାଇଛି — ପରେ ସେଗୁଡ଼ିକ ସମୀକ୍ଷା କରନ୍ତୁ।,আপোনাৰ বিৱৰণ আগতীয়াকৈ পূৰ কৰা হৈছে — পৰৱৰ্তীতে সেইবোৰ পৰীক্ষা কৰক।,آپ کی تفصیلات پہلے سے بھری ہوئی ہیں — اگلے مرحلے میں ان کا جائزہ لیں۔,तव विवरणानि पूर्वपूरितानि सन्ति — अग्रे तानि समीक्षताम्।,तपाईंका विवरण पहिल्यै भरिएका छन् — अब तिनलाई समीक्षा गर्नुहोस्।,,,,,,,,
