English,hi,bn,te,mr,ta,gu,kn,ml,pa,or,as,ur,sa,ne,kok,mai,doi,bodo,sd,ks,mni,sat
Your pattern suggests significant strain on the lumbar spine. Prompt specialist input is important.,आपका पैटर्न लंबर रीढ़ पर महत्वपूर्ण तनाव का सुझाव देता है। शीघ्र विशेषज्ञ राय लेना महत्वपूर्ण है।,আপনার ধরন কোমরের মেরুদণ্ডে উল্লেখযোগ্য চাপের ইঙ্গিত দেয়। দ্রুত বিশেষজ্ঞের পরামর্শ গুরুত্বপূর্ণ।,మీ నమూనా నడుము వెన్నెముకపై గణనీయమైన ఒత్తిడిని సూచిస్తుంది. తక్షణ నిపుణుల సలహా ముఖ్యం.,तुमची पद्धत कंबरेवर लक्षणीय ताण दर्शवते. तज्ज्ञांचा त्वरित सल्ला महत्त्वाचा आहे.,உங்கள் முறை இடுப்பு முதுகுத்தண்டில் கணிசமான அழுத்தத்தைக் குறிக்கிறது. உடனடி நிபுணர் ஆலோசனை முக்கியம்.,તમારી પેટર્ન કમર પર નોંધપાત્ર તાણ સૂચવે છે. નિષ્ણાતની ઝડપી સલાહ મહત્વપૂર્ણ છે.,ನಿಮ್ಮ ಮಾದರಿಯು ಸೊಂಟದ ಬೆನ್ನುಮೂಳೆಯ ಮೇಲೆ ಗಮನಾರ್ಹ ಒತ್ತಡವನ್ನು ಸೂಚಿಸುತ್ತದೆ. ತ್ವರಿತ ತಜ್ಞರ ಸಲಹೆ ಮುಖ್ಯವಾಗಿದೆ.,നിങ്ങളുടെ മാതൃക നടുവിന് കാര്യമായ സമ്മർദ്ദം സൂചിപ്പിക്കുന്നു. വിദഗ്ധന്റെ ഉടനടി അഭിപ്രായം പ്രധാനമാണ്.,ਤੁਹਾਡਾ ਨਮੂਨਾ ਲੰਬਰ ਰੀੜ੍ਹ 'ਤੇ ਕਾਫ਼ੀ ਖਿਚਾਅ ਦਾ ਸੰਕੇਤ ਦਿੰਦਾ ਹੈ। ਛੇਤੀ ਸਪੈਸ਼ਲਿਸਟ ਦੀ ਸਲਾਹ ਜ਼ਰੂਰੀ ਹੈ।,ଆପଣଙ୍କ ଢାଞ୍ଚା କଟି ମେରୁଦଣ୍ଡ ଉପରେ ଯଥେଷ୍ଟ ଚାପ ଦର୍ଶାଉଛି। ଶୀଘ୍ର ବିଶେଷଜ୍ଞଙ୍କ ମତାମତ ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ।,আপোনাৰ আৰ্হিয়ে কঁকালৰ ওপৰত উল্লেখযোগ্য চাপ থকা বুজায়। শীঘ্ৰে বিশেষজ্ঞৰ পৰামৰ্শ লোৱাটো গুৰুত্বপূৰ্ণ।,آپ کا نمونہ کمر پر نمایاں دباؤ ظاہر کرتا ہے۔ ماہر کی فوری رائے ضروری ہے۔,तव प्रतिरूपं कटिमेरौ महतीं तनुतां सूचयति। शीघ्रं विशेषज्ञपरामर्शः महत्त्वपूर्णः।,तपाईंको ढाँचाले कम्मरको मेरुदण्डमा उल्लेखनीय तनाव सुझाव दिन्छ। शीघ्र विशेषज्ञको सल्लाह महत्त्वपूर्ण छ।,,,,,,,,
Your personal,आपका व्यक्तिगत,আপনার ব্যক্তিগত,మీ వ్యక్తిగత,तुमचे वैयक्तिक,உங்கள் தனிப்பட்ட,તમારો વ્યક્તિગત,ನಿಮ್ಮ ವೈಯಕ್ತಿಕ,നിങ്ങളുടെ വ്യക്തിഗത,ਤੁਹਾਡਾ ਨਿੱਜੀ,ଆପଣଙ୍କ ବ୍ୟକ୍ତିଗତ,আপোনাৰ ব্যক্তিগত,آپ کا ذاتی,तव व्यक्तिगतम्,तपाईंको व्यक्तिगत,,,,,,,,
Your result,आपका परिणाम,আপনার ফলাফল,మీ ఫలితం,तुमचा निकाल,உங்கள் முடிவு,તમારું પરિણામ,ನಿಮ್ಮ ಫಲಿತಾಂಶ,നിങ്ങളുടെ ഫലം,ਤੁਹਾਡਾ ਨਤੀਜਾ,ଆପଣଙ୍କ ଫଳାଫଳ,আপোনাৰ ফলাফল,آپ کا نتیجہ,तव फलम्,तपाईंको नतिजा,,,,,,,,
Your spine age,आपकी रीढ़ की उम्र,আপনার মেরুদণ্ডের বয়স,మీ వెన్నెముక వయసు,तुमच्या मणक्याचे वय,உங்கள் முதுகுத்தண்டு வயது,તમારી કરોડરજ્જુની ઉંમર,ನಿಮ್ಮ ಬೆನ್ನುಮೂಳೆಯ ವಯಸ್ಸು,നിങ്ങളുടെ നട്ടെല്ലിന്റെ പ്രായം,ਤੁਹਾਡੀ ਰੀੜ੍ਹ ਦੀ ਉਮਰ,ଆପଣଙ୍କ ମେରୁଦଣ୍ଡର ବୟସ,আপোনাৰ মেৰুদণ্ডৰ বয়স,آپ کی ریڑھ کی ہڈی کی عمر,तव मेरुवयः,तपाईंको मेरुदण्डको उमेर,तुमच्या पाटीच्या कण्याचें वय,अहाँक रीढ़क उमेर,तुंदी रीढ़ दी उमर,,,,,
Your symptoms and lifestyle resemble a noticeably older spine. Early action can slow — and often reverse — this.,आपके लक्षण और जीवनशैली स्पष्ट रूप से अधिक उम्र वाली रीढ़ जैसी हैं। शीघ्र कार्रवाई इसे धीमा कर सकती है — और अक्सर पलट सकती है।,আপনার উপসর্গ ও জীবনযাত্রা লক্ষণীয়ভাবে বয়স্ক মেরুদণ্ডের সাথে মেলে। প্রাথমিক পদক্ষেপ এটি ধীর — এবং প্রায়শই ফিরিয়ে — দিতে পারে।,"మీ లక్షణాలు, జీవనశైలి గమనించదగ్గ స్థాయిలో పెద్ద వయసు వెన్నెముకను పోలి ఉన్నాయి. ముందస్తు చర్యతో దీన్ని నెమ్మది చేయవచ్చు — తరచూ తిప్పికొట్టవచ్చు.",तुमची लक्षणे आणि जीवनशैली लक्षणीयरीत्या जास्त वयाच्या मणक्यासारखी आहेत. लवकर कृती हे मंद करू शकते — आणि बऱ्याचदा उलटही करू शकते.,உங்கள் அறிகுறிகளும் வாழ்க்கைமுறையும் கணிசமாக வயதான முதுகுத்தண்டை ஒத்திருக்கின்றன. ஆரம்பகால நடவடிக்கை இதை மெதுவாக்கும் — பெரும்பாலும் மாற்றியமைக்கவும் செய்யும்.,તમારાં લક્ષણો અને જીવનશૈલી નોંધપાત્ર રીતે વૃદ્ધ કરોડરજ્જુ જેવાં છે. વહેલું પગલું આને ધીમું — અને ઘણીવાર ઉલટાવી — શકે છે.,ನಿಮ್ಮ ಲಕ್ಷಣಗಳು ಮತ್ತು ಜೀವನಶೈಲಿ ಗಮನಾರ್ಹವಾಗಿ ಹೆಚ್ಚು ವಯಸ್ಸಾದ ಬೆನ್ನುಮೂಳೆಯನ್ನು ಹೋಲುತ್ತವೆ. ಮೊದಲೇ ಕ್ರಮ ತೆಗೆದುಕೊಂಡರೆ ಇದನ್ನು ನಿಧಾನಗೊಳಿಸಬಹುದು — ಮತ್ತು ಸಾಮಾನ್ಯವಾಗಿ ಹಿಂದಿರುಗಿಸಬಹುದು.,നിങ്ങളുടെ ലക്ഷണങ്ങളും ജീവിതശൈലിയും വ്യക്തമായും പ്രായമേറിയ ഒരു നട്ടെല്ലിനോട് സാമ്യമുള്ളതാണ്. നേരത്തെയുള്ള നടപടി ഇത് മന്ദഗതിയിലാക്കാം — പലപ്പോഴും മാറ്റാനും.,ਤੁਹਾਡੇ ਲੱਛਣ ਅਤੇ ਜੀਵਨ-ਸ਼ੈਲੀ ਇੱਕ ਕਾਫ਼ੀ ਪੁਰਾਣੀ ਰੀੜ੍ਹ ਵਰਗੇ ਹਨ। ਛੇਤੀ ਕਾਰਵਾਈ ਇਸਨੂੰ ਹੌਲੀ ਕਰ ਸਕਦੀ ਹੈ — ਅਤੇ ਅਕਸਰ ਉਲਟਾ ਸਕਦੀ ਹੈ।,ଆପଣଙ୍କ ଲକ୍ଷଣ ଓ ଜୀବନଶୈଳୀ ସ୍ପଷ୍ଟ ଭାବେ ଅଧିକ ବୟସ୍କ ମେରୁଦଣ୍ଡ ସହ ସମାନ। ଶୀଘ୍ର କାର୍ଯ୍ୟ ଏହାକୁ ମନ୍ଥର କରିପାରେ — ଏବଂ ପ୍ରାୟତଃ ଓଲଟାଇ ପାରେ।,আপোনাৰ লক্ষণ আৰু জীৱনশৈলী এটা লক্ষণীয়ভাৱে বুঢ়া মেৰুদণ্ডৰ দৰে। প্ৰাৰম্ভিক ব্যৱস্থাই ইয়াক লেহেমীয়া কৰিব পাৰে — আৰু প্ৰায়ে ওলোটাব পাৰে।,آپ کی علامات اور طرزِ زندگی نمایاں طور پر بڑی عمر کی ریڑھ کی ہڈی سے مشابہ ہیں۔ جلد اقدام اسے سست — اور اکثر واپس — کر سکتا ہے۔,तव लक्षणानि जीवनशैली च स्पष्टतया जरत्तरमेरुसदृशानि। शीघ्रक्रिया इदं मन्दयितुं — प्रायः प्रतिवर्तयितुं च — शक्नोति।,तपाईंका लक्षण र जीवनशैली स्पष्ट रूपमा बढी उमेरको मेरुदण्डसँग मिल्छन्। प्रारम्भिक कदमले यसलाई सुस्त — र प्रायः उल्टाउन — सक्छ।,,,,,,,,
Your symptoms and lifestyle suggest a spine working younger than your age. Keep moving and watch your sitting to hold this.,आपके लक्षण और जीवनशैली आपकी उम्र से कम उम्र में काम करने वाली रीढ़ का सुझाव देते हैं। इसे बनाए रखने के लिए चलते रहें और अपने बैठने पर ध्यान दें।,আপনার উপসর্গ ও জীবনযাত্রা ইঙ্গিত দেয় আপনার মেরুদণ্ড আপনার বয়সের চেয়ে তরুণভাবে কাজ করছে। এটি ধরে রাখতে চলাফেরা চালিয়ে যান ও বসার দিকে নজর রাখুন।,"మీ లక్షణాలు, జీవనశైలి మీ వయసు కంటే చిన్నగా పనిచేస్తున్న వెన్నెముకను సూచిస్తున్నాయి. దీన్ని నిలుపుకోవడానికి కదులుతూ ఉండండి, మీ కూర్చోవడాన్ని గమనించండి.",तुमची लक्षणे आणि जीवनशैली तुमच्या वयापेक्षा तरुण मणका सुचवतात. हे टिकवण्यासाठी हालचाल सुरू ठेवा आणि बसण्याकडे लक्ष द्या.,"உங்கள் அறிகுறிகளும் வாழ்க்கைமுறையும் உங்கள் வயதைவிட இளமையாக செயல்படும் முதுகுத்தண்டைக் குறிக்கின்றன. தொடர்ந்து இயங்குங்கள், உட்காரும் நேரத்தைக் கவனியுங்கள், இதைத் தக்கவைக்க.",તમારાં લક્ષણો અને જીવનશૈલી તમારી ઉંમર કરતાં યુવાન કામ કરતી કરોડરજ્જુ સૂચવે છે. ગતિશીલ રહો અને આ જાળવવા તમારી બેઠક પર ધ્યાન રાખો.,ನಿಮ್ಮ ಲಕ್ಷಣಗಳು ಮತ್ತು ಜೀವನಶೈಲಿ ನಿಮ್ಮ ವಯಸ್ಸಿಗಿಂತ ಕಿರಿಯ ಬೆನ್ನುಮೂಳೆಯನ್ನು ಸೂಚಿಸುತ್ತವೆ. ಇದನ್ನು ಕಾಪಾಡಿಕೊಳ್ಳಲು ಚಲನೆಯಲ್ಲಿರಿ ಮತ್ತು ನಿಮ್ಮ ಕುಳಿತುಕೊಳ್ಳುವಿಕೆಯ ಬಗ್ಗೆ ಗಮನವಿರಲಿ.,നിങ്ങളുടെ ലക്ഷണങ്ങളും ജീവിതശൈലിയും നിങ്ങളുടെ പ്രായത്തെക്കാൾ ചെറുപ്പമായ നട്ടെല്ലിനെ സൂചിപ്പിക്കുന്നു. ചലിച്ചുകൊണ്ടിരിക്കുകയും ഇരിപ്പ് ശ്രദ്ധിക്കുകയും ചെയ്ത് ഇത് നിലനിർത്തുക.,ਤੁਹਾਡੇ ਲੱਛਣ ਅਤੇ ਜੀਵਨ-ਸ਼ੈਲੀ ਦੱਸਦੇ ਹਨ ਕਿ ਤੁਹਾਡੀ ਰੀੜ੍ਹ ਤੁਹਾਡੀ ਉਮਰ ਨਾਲੋਂ ਜਵਾਨ ਕੰਮ ਕਰ ਰਹੀ ਹੈ। ਚੱਲਦੇ ਰਹੋ ਅਤੇ ਇਸਨੂੰ ਬਣਾਈ ਰੱਖਣ ਲਈ ਆਪਣੇ ਬੈਠਣ 'ਤੇ ਧਿਆਨ ਰੱਖੋ।,ଆପଣଙ୍କ ଲକ୍ଷଣ ଓ ଜୀବନଶୈଳୀ ଦର୍ଶାଉଛି ଯେ ଆପଣଙ୍କ ମେରୁଦଣ୍ଡ ଆପଣଙ୍କ ବୟସଠାରୁ କମ୍ ବୟସରେ କାମ କରୁଛି। ଏହାକୁ ବଜାୟ ରଖିବାକୁ ଚାଲିବା ଜାରି ରଖନ୍ତୁ ଓ ବସିବାକୁ ଲକ୍ଷ୍ୟ କରନ୍ତୁ।,আপোনাৰ লক্ষণ আৰু জীৱনশৈলীয়ে আপোনাৰ বয়সতকৈ সৰু মেৰুদণ্ড বুজায়। ইয়াক ধৰি ৰাখিবলৈ চলি থাকক আৰু বহি থকাৰ ফালে মন দিয়ক।,آپ کی علامات اور طرزِ زندگی ظاہر کرتے ہیں کہ آپ کی ریڑھ کی ہڈی آپ کی عمر سے کم عمر کام کر رہی ہے۔ متحرک رہیں اور اپنے بیٹھنے کا خیال رکھیں تاکہ یہ برقرار رہے۔,तव लक्षणानि जीवनशैली च तव वयसः अपेक्षया तरुणतरं कार्यरतं मेरुं सूचयन्ति। चलन्तं उपवेशनं च अवलोकयन् इदं रक्षतु।,तपाईंका लक्षण र जीवनशैलीले तपाईंको उमेरभन्दा कम उमेरमा काम गरिरहेको मेरुदण्ड सुझाव दिन्छ। यसलाई कायम राख्न चलिरहनुहोस् र बस्ने बानीमा ध्यान दिनुहोस्।,,,,,,,,
lower back,पीठ का निचला हिस्सा,কোমর,నడుము,कंबर,கீழ் முதுகு,કમર,ಸೊಂಟ,നടുവ്,ਹੇਠਲੀ ਪਿੱਠ,ତଳ ପିଠି,কঁকাল,کمر,कटिः,कम्मर,,,,,,,,
lower-back,पीठ का निचला हिस्सा,কোমর,నడుము,कंबर,கீழ் முதுகு,કમર,ಸೊಂಟದ,നടുവ്,ਹੇਠਲੀ-ਪਿੱਠ,ତଳ-ପିଠି,কঁকালৰ,کمر,कटि-,कम्मर,,,,,,,,
on par,समान,সমান,సమానంగా,समान,சமமான,સમકક્ષ,ಸಮಾನ,തുല്യം,ਬਰਾਬਰ,ସମାନ ସ୍ତରରେ,সমান,برابر,समानम्,बराबर,,,,,,,,
out of 11,11 में से,১১-এর মধ্যে,11లో,11 पैकी,11 இல்,11 માંથી,11 ರಲ್ಲಿ,11 ൽ,11 ਵਿੱਚੋਂ,୧୧ ମଧ୍ୟରୁ,11ৰ ভিতৰত,11 میں سے,११ मध्ये,११ मध्ये,,,,,,,,
protect your lower back,अपनी पीठ के निचले हिस्से की रक्षा करें,আপনার কোমর রক্ষা করুন,మీ నడుమును రక్షించుకోండి,तुमच्या कंबरेचे रक्षण करा,உங்கள் கீழ் முதுகைப் பாதுகாக்க,તમારી કમરનું રક્ષણ કરો,ನಿಮ್ಮ ಸೊಂಟವನ್ನು ರಕ್ಷಿಸಿ,നിങ്ങളുടെ നടുവിനെ സംരക്ഷിക്കുക,ਆਪਣੀ ਹੇਠਲੀ ਪਿੱਠ ਦੀ ਰੱਖਿਆ ਕਰੋ,ଆପଣଙ୍କ ତଳ ପିଠିକୁ ସୁରକ୍ଷା ଦିଅନ୍ତୁ,আপোনাৰ কঁকাল সুৰক্ষিত কৰক,اپنی کمر کی حفاظت کریں,तव कटिं रक्षतु,आफ्नो कम्मर जोगाउनुहोस्,,,,,,,,
score,स्कोर,স্কোর,స్కోర్,स्कोअर,மதிப்பெண்,સ્કોર,ಸ್ಕೋರ್,സ്കോർ,ਸਕੋਰ,ସ୍କୋର,স্ক'ৰ,اسکور,अंकः,स्कोर,,,,,,,,
today?,आज?,আজ?,ఈరోజు?,आज?,இன்று?,આજે?,ಇಂದು?,ഇന്ന്?,ਅੱਜ?,ଆଜି?,আজি?,آج؟,अद्य?,आज?,,,,,,,,
yrs older,वर्ष अधिक,বছর বড়,ఏళ్లు పెద్ద,वर्षे जास्त,வயது மூத்தது,વર્ષ વૃદ્ધ,ವರ್ಷ ಹೆಚ್ಚು,വയസ്സ് കൂടുതൽ,ਸਾਲ ਵੱਡੀ,ବର୍ଷ ବଡ଼,বছৰ বুঢ়া,سال بڑی,वर्षैः जरत्तरम्,वर्ष बूढो,,,,,,,,
yrs younger,वर्ष कम,বছর ছোট,ఏళ్లు చిన్న,वर्षे कमी,வயது இளையது,વર્ષ યુવાન,ವರ್ಷ ಕಿರಿಯ,വയസ്സ് കുറവ്,ਸਾਲ ਛੋਟੀ,ବର୍ଷ ଛୋଟ,বছৰ সৰু,سال چھوٹی,वर्षैः तरुणतरम्,वर्ष कान्छो,,,,,,,,
· Spine Severity System,,,,,,,· ಸ್ಪೈನ್ ಸಿವಿಯರಿಟಿ ಸಿಸ್ಟಮ್,,,,,,,,,,,,,,,
‹,,,,,,,,,,,,,,,,,,,,,,
›,,,,,,,,,,,,,,,,,,,,,,